-35.7142,-49.1767,-1315.6
42.1912,52.9433,-100.905
43.0557,54.0739,-103.599
37.9201,56.6764,98.8284
56.2834,-98.8902,-66.8003
70.7784,88.8872,-187.197
71.8748,90.2879,-190.563
63.3982,94.7457,147.603
105.811,132.983,-293.035
94.4575,141.228,207.09
84.1799,-148.072,-113.046
-436.244,-394.033,-2942.5
-379.204,-342.791,-2557.5
-327.313,-296.23,-2207.5
-274.488,-248.446,-1842.5
425.04,543.329,-1842.5
-229.892,-208.296,-1542.5
-193.384,-175.308,-1292.5
129.353,-227.896,-187.6
145.401,217.664,304.5
160.889,202.393,-459.8
176.543,-311.353,-266.8
223.895,282.064,-650.4
199.09,298.311,408.2
311.157,392.894,-915.88
292.779,403.276,-1047.2
293.653,402.454,-1031.6
292.779,403.276,-1010.7
291.467,404.508,-955.5
277.855,417.295,559.9
245.95,-434.6,-381.8
365.173,549.624,728.3
324.065,-573.903,-513.1
-35.7142,-49.1767,-1315.6
-37.1368,-48.5426,-1315.6
-47.6199,-29.4925,-1115.6
-51.6817,-34.5347,-975.6
-46.5628,-33.5586,-835.6
-46.804,-33.5875,-835.6
-45.4679,-37.1575,-836.8
-46.0021,-36.8005,-836.8
-42.8391,-43.039,-836.8
-127.297,-115.528,-842.6
-42.6006,-34.5547,-715.6
-42.8309,-34.4206,-716.8
-109.682,-99.5725,-722.6
-48.0126,-49.6035,-616.8
-95.0343,-86.303,-622.6
-23.9789,-21.8027,-137.56
19.9213,24.9871,-33.7806
17.8367,26.6231,60.3944
18.6627,25.9749,61.6539
15.2822,28.9077,244.372
10.0466,30.3719,394.076
13.4654,29.4158,505.11
18.714,27.948,62.0805
19.6289,27.6921,63.9697
-5.2059,31.5592,474.892
-15.2436,28.0897,350.02
-5.42065,33.6191,473.162
-20.0481,26.2147,183.542
-44.9971,-50.7412,-393.888
-50.7729,-46.2084,-321.003
34.1157,-59.927,-30.1316
42.1912,52.9433,-100.905
43.0557,54.0739,-103.599
37.9201,56.6764,98.8284
56.2834,-98.8902,-66.8003
70.7784,88.8872,-187.197
71.8748,90.2879,-190.563
63.3982,94.7457,147.603
105.811,132.983,-293.035
94.4575,141.228,207.09
84.1799,-148.072,-113.046
-436.244,-394.033,-2942.5
-379.204,-342.791,-2557.5
-327.313,-296.23,-2207.5
-274.488,-248.446,-1842.5
425.04,543.329,-1842.5
-229.892,-208.296,-1542.5
-193.384,-175.308,-1292.5
129.353,-227.896,-187.6
145.401,217.664,304.5
160.889,202.393,-459.8
176.543,-311.353,-266.8
223.895,282.064,-650.4
199.09,298.311,408.2
311.157,392.894,-915.88
292.779,403.276,-1047.2
293.653,402.454,-1031.6
292.779,403.276,-1010.7
291.467,404.508,-955.5
277.855,417.295,559.9
245.95,-434.6,-381.8
365.173,549.624,728.3
324.065,-573.903,-513.1
-35.7142,-49.1767,-1315.6
-37.1368,-48.5426,-1315.6
-47.6199,-29.4925,-1115.6
-51.6817,-34.5347,-975.6
-46.5628,-33.5586,-835.6
-46.804,-33.5875,-835.6
-45.4679,-37.1575,-836.8
-46.0021,-36.8005,-836.8
-42.8391,-43.039,-836.8
-127.297,-115.528,-842.6
-42.6006,-34.5547,-715.6
-42.8309,-34.4206,-716.8
-109.682,-99.5725,-722.6
-48.0126,-49.6035,-616.8
-95.0343,-86.303,-622.6
-23.9789,-21.8027,-137.56
19.9213,24.9871,-33.7806
17.8367,26.6231,60.3944
18.6627,25.9749,61.6539
15.2822,28.9077,244.372
10.0466,30.3719,394.076
13.4654,29.4158,505.11
18.714,27.948,62.0805
19.6289,27.6921,63.9697
-5.2059,31.5592,474.892
-15.2436,28.0897,350.02
-5.42065,33.6191,473.162
-20.0481,26.2147,183.542
-44.9971,-50.7412,-393.888
-50.7729,-46.2084,-321.003
34.1157,-59.927,-30.1316
42.1912,52.9433,-100.905
43.0557,54.0739,-103.599
37.9201,56.6764,98.8284
56.2834,-98.8902,-66.8003
70.7784,88.8872,-187.197
71.8748,90.2879,-190.563
63.3982,94.7457,147.603
105.811,132.983,-293.035
94.4575,141.228,207.09
84.1799,-148.072,-113.046
-436.244,-394.033,-2942.5
-379.204,-342.791,-2557.5
-327.313,-296.23,-2207.5
-274.488,-248.446,-1842.5
425.04,543.329,-1842.5
-229.892,-208.296,-1542.5
-193.384,-175.308,-1292.5
129.353,-227.896,-187.6
145.401,217.664,304.5
160.889,202.393,-459.8
176.543,-311.353,-266.8
223.895,282.064,-650.4
199.09,298.311,408.2
311.157,392.894,-915.88
292.779,403.276,-1047.2
293.653,402.454,-1031.6
292.779,403.276,-1010.7
291.467,404.508,-955.5
277.855,417.295,559.9
245.95,-434.6,-381.8
365.173,549.624,728.3
324.065,-573.903,-513.1
-35.7142,-49.1767,-1315.6
-37.1368,-48.5426,-1315.6
-47.6199,-29.4925,-1115.6
-51.6817,-34.5347,-975.6
-46.5628,-33.5586,-835.6
-46.804,-33.5875,-835.6
-45.4679,-37.1575,-836.8
-46.0021,-36.8005,-836.8
-42.8391,-43.039,-836.8
-127.297,-115.528,-842.6
-42.6006,-34.5547,-715.6
-42.8309,-34.4206,-716.8
-109.682,-99.5725,-722.6
-48.0126,-49.6035,-616.8
-95.0343,-86.303,-622.6
-23.9789,-21.8027,-137.56
19.9213,24.9871,-33.7806
17.8367,26.6231,60.3944
18.6627,25.9749,61.6539
15.2822,28.9077,244.372
10.0466,30.3719,394.076
13.4654,29.4158,505.11
18.714,27.948,62.0805
19.6289,27.6921,63.9697
-5.2059,31.5592,474.892
-15.2436,28.0897,350.02
-5.42065,33.6191,473.162
-20.0481,26.2147,183.542
-44.9971,-50.7412,-393.888
-50.7729,-46.2084,-321.003
34.1157,-59.927,-30.1316
42.1912,52.9433,-100.905
43.0557,54.0739,-103.599
37.9201,56.6764,98.8284
56.2834,-98.8902,-66.8003
70.7784,88.8872,-187.197
71.8748,90.2879,-190.563
63.3982,94.7457,147.603
105.811,132.983,-293.035
94.4575,141.228,207.09
84.1799,-148.072,-113.046
-436.244,-394.033,-2942.5
-379.204,-342.791,-2557.5
-327.313,-296.23,-2207.5
-274.488,-248.446,-1842.5
425.04,543.329,-1842.5
-229.892,-208.296,-1542.5
-193.384,-175.308,-1292.5
129.353,-227.896,-187.6
145.401,217.664,304.5
160.889,202.393,-459.8
176.543,-311.353,-266.8
223.895,282.064,-650.4
199.09,298.311,408.2
311.157,392.894,-915.88
292.779,403.276,-1047.2
293.653,402.454,-1031.6
292.779,403.276,-1010.7
291.467,404.508,-955.5
277.855,417.295,559.9
245.95,-434.6,-381.8
365.173,549.624,728.3
324.065,-573.903,-513.1
-35.7142,-49.1767,-1315.6
-37.1368,-48.5426,-1315.6
-47.6199,-29.4925,-1115.6
-51.6817,-34.5347,-975.6
-46.5628,-33.5586,-835.6
-46.804,-33.5875,-835.6
-45.4679,-37.1575,-836.8
-46.0021,-36.8005,-836.8
-42.8391,-43.039,-836.8
-127.297,-115.528,-842.6
-42.6006,-34.5547,-715.6
-42.8309,-34.4206,-716.8
-109.682,-99.5725,-722.6
-48.0126,-49.6035,-616.8
-95.0343,-86.303,-622.6
-23.9789,-21.8027,-137.56
19.9213,24.9871,-33.7806
17.8367,26.6231,60.3944
18.6627,25.9749,61.6539
15.2822,28.9077,244.372
10.0466,30.3719,394.076
13.4654,29.4158,505.11
18.714,27.948,62.0805
19.6289,27.6921,63.9697
-5.2059,31.5592,474.892
-15.2436,28.0897,350.02
-5.42065,33.6191,473.162
-20.0481,26.2147,183.542
-44.9971,-50.7412,-393.888
-50.7729,-46.2084,-321.003
34.1157,-59.927,-30.1316
42.1912,52.9433,-100.905
43.0557,54.0739,-103.599
37.9201,56.6764,98.8284
56.2834,-98.8902,-66.8003
70.7784,88.8872,-187.197
71.8748,90.2879,-190.563
63.3982,94.7457,147.603
105.811,132.983,-293.035
94.4575,141.228,207.09
84.1799,-148.072,-113.046
-436.244,-394.033,-2942.5
-379.204,-342.791,-2557.5
-327.313,-296.23,-2207.5
-274.488,-248.446,-1842.5
425.04,543.329,-1842.5
-229.892,-208.296,-1542.5
-193.384,-175.308,-1292.5
129.353,-227.896,-187.6
145.401,217.664,304.5
160.889,202.393,-459.8
176.543,-311.353,-266.8
223.895,282.064,-650.4
199.09,298.311,408.2
311.157,392.894,-915.88
292.779,403.276,-1047.2
293.653,402.454,-1031.6
292.779,403.276,-1010.7
291.467,404.508,-955.5
277.855,417.295,559.9
245.95,-434.6,-381.8
365.173,549.624,728.3
324.065,-573.903,-513.1
-35.7142,-49.1767,-1315.6
-37.1368,-48.5426,-1315.6
-47.6199,-29.4925,-1115.6
-51.6817,-34.5347,-975.6
-46.5628,-33.5586,-835.6
-46.804,-33.5875,-835.6
-45.4679,-37.1575,-836.8
-46.0021,-36.8005,-836.8
-42.8391,-43.039,-836.8
-127.297,-115.528,-842.6
-42.6006,-34.5547,-715.6
-42.8309,-34.4206,-716.8
-109.682,-99.5725,-722.6
-48.0126,-49.6035,-616.8
-95.0343,-86.303,-622.6
-23.9789,-21.8027,-137.56
19.9213,24.9871,-33.7806
17.8367,26.6231,60.3944
18.6627,25.9749,61.6539
15.2822,28.9077,244.372
10.0466,30.3719,394.076
13.4654,29.4158,505.11
18.714,27.948,62.0805
19.6289,27.6921,63.9697
-5.2059,31.5592,474.892
-15.2436,28.0897,350.02
-5.42065,33.6191,473.162
-20.0481,26.2147,183.542
-44.9971,-50.7412,-393.888
-50.7729,-46.2084,-321.003
34.1157,-59.927,-30.1316
42.1912,52.9433,-100.905
43.0557,54.0739,-103.599
37.9201,56.6764,98.8284
56.2834,-98.8902,-66.8003
70.7784,88.8872,-187.197
71.8748,90.2879,-190.563
63.3982,94.7457,147.603
105.811,132.983,-293.035
94.4575,141.228,207.09
84.1799,-148.072,-113.046
-436.244,-394.033,-2942.5
-379.204,-342.791,-2557.5
-327.313,-296.23,-2207.5
-274.488,-248.446,-1842.5
425.04,543.329,-1842.5
-229.892,-208.296,-1542.5
-193.384,-175.308,-1292.5
129.353,-227.896,-187.6
145.401,217.664,304.5
160.889,202.393,-459.8
176.543,-311.353,-266.8
223.895,282.064,-650.4
199.09,298.311,408.2
311.157,392.894,-915.88
292.779,403.276,-1047.2
293.653,402.454,-1031.6
292.779,403.276,-1010.7
291.467,404.508,-955.5
277.855,417.295,559.9
245.95,-434.6,-381.8
365.173,549.624,728.3
324.065,-573.903,-513.1
-35.7142,-49.1767,-1315.6
-37.1368,-48.5426,-1315.6
-47.6199,-29.4925,-1115.6
-51.6817,-34.5347,-975.6
-46.5628,-33.5586,-835.6
-46.804,-33.5875,-835.6
-45.4679,-37.1575,-836.8
-46.0021,-36.8005,-836.8
-42.8391,-43.039,-836.8
-127.297,-115.528,-842.6
-42.6006,-34.5547,-715.6
-42.8309,-34.4206,-716.8
-109.682,-99.5725,-722.6
-48.0126,-49.6035,-616.8
-95.0343,-86.303,-622.6
-23.9789,-21.8027,-137.56
19.9213,24.9871,-33.7806
17.8367,26.6231,60.3944
18.6627,25.9749,61.6539
15.2822,28.9077,244.372
10.0466,30.3719,394.076
13.4654,29.4158,505.11
18.714,27.948,62.0805
19.6289,27.6921,63.9697
-5.2059,31.5592,474.892
-15.2436,28.0897,350.02
-5.42065,33.6191,473.162
-20.0481,26.2147,183.542
-44.9971,-50.7412,-393.888
-50.7729,-46.2084,-321.003
34.1157,-59.927,-30.1316
42.1912,52.9433,-100.905
43.0557,54.0739,-103.599
37.9201,56.6764,98.8284
56.2834,-98.8902,-66.8003
70.7784,88.8872,-187.197
71.8748,90.2879,-190.563
63.3982,94.7457,147.603
105.811,132.983,-293.035
94.4575,141.228,207.09
84.1799,-148.072,-113.046
-436.244,-394.033,-2942.5
-379.204,-342.791,-2557.5
-327.313,-296.23,-2207.5
-274.488,-248.446,-1842.5
425.04,543.329,-1842.5
-229.892,-208.296,-1542.5
-193.384,-175.308,-1292.5
129.353,-227.896,-187.6
145.401,217.664,304.5
160.889,202.393,-459.8
176.543,-311.353,-266.8
223.895,282.064,-650.4
199.09,298.311,408.2
311.157,392.894,-915.88
292.779,403.276,-1047.2
293.653,402.454,-1031.6
292.779,403.276,-1010.7
291.467,404.508,-955.5
277.855,417.295,559.9
245.95,-434.6,-381.8
365.173,549.624,728.3
324.065,-573.903,-513.1
-35.7142,-49.1767,-1315.6
-37.1368,-48.5426,-1315.6
-47.6199,-29.4925,-1115.6
-51.6817,-34.5347,-975.6
-46.5628,-33.5586,-835.6
-46.804,-33.5875,-835.6
-45.4679,-37.1575,-836.8
-46.0021,-36.8005,-836.8
-42.8391,-43.039,-836.8
-127.297,-115.528,-842.6
-42.6006,-34.5547,-715.6
-42.8309,-34.4206,-716.8
-109.682,-99.5725,-722.6
-48.0126,-49.6035,-616.8
-95.0343,-86.303,-622.6
-23.9789,-21.8027,-137.56
19.9213,24.9871,-33.7806
17.8367,26.6231,60.3944
18.6627,25.9749,61.6539
15.2822,28.9077,244.372
10.0466,30.3719,394.076
13.4654,29.4158,505.11
18.714,27.948,62.0805
19.6289,27.6921,63.9697
-5.2059,31.5592,474.892
-15.2436,28.0897,350.02
-5.42065,33.6191,473.162
-20.0481,26.2147,183.542
-44.9971,-50.7412,-393.888
-50.7729,-46.2084,-321.003
34.1157,-59.927,-30.1316
42.1912,52.9433,-100.905
43.0557,54.0739,-103.599
37.9201,56.6764,98.8284
56.2834,-98.8902,-66.8003
70.7784,88.8872,-187.197
71.8748,90.2879,-190.563
63.3982,94.7457,147.603
105.811,132.983,-293.035
94.4575,141.228,207.09
84.1799,-148.072,-113.046
-436.244,-394.033,-2942.5
-379.204,-342.791,-2557.5
-327.313,-296.23,-2207.5
-274.488,-248.446,-1842.5
425.04,543.329,-1842.5
-229.892,-208.296,-1542.5
-193.384,-175.308,-1292.5
129.353,-227.896,-187.6
145.401,217.664,304.5
160.889,202.393,-459.8
176.543,-311.353,-266.8
223.895,282.064,-650.4
199.09,298.311,408.2
311.157,392.894,-915.88
292.779,403.276,-1047.2
293.653,402.454,-1031.6
292.779,403.276,-1010.7
291.467,404.508,-955.5
277.855,417.295,559.9
245.95,-434.6,-381.8
365.173,549.624,728.3
324.065,-573.903,-513.1
-35.7142,-49.1767,-1315.6
-37.1368,-48.5426,-1315.6
-47.6199,-29.4925,-1115.6
-51.6817,-34.5347,-975.6
-46.5628,-33.5586,-835.6
-46.804,-33.5875,-835.6
-45.4679,-37.1575,-836.8
-46.0021,-36.8005,-836.8
-42.8391,-43.039,-836.8
-127.297,-115.528,-842.6
-42.6006,-34.5547,-715.6
-42.8309,-34.4206,-716.8
-109.682,-99.5725,-722.6
-48.0126,-49.6035,-616.8
-95.0343,-86.303,-622.6
-23.9789,-21.8027,-137.56
19.9213,24.9871,-33.7806
17.8367,26.6231,60.3944
18.6627,25.9749,61.6539
15.2822,28.9077,244.372
10.0466,30.3719,394.076
13.4654,29.4158,505.11
18.714,27.948,62.0805
19.6289,27.6921,63.9697
-5.2059,31.5592,474.892
-15.2436,28.0897,350.02
-5.42065,33.6191,473.162
-20.0481,26.2147,183.542
-44.9971,-50.7412,-393.888
-50.7729,-46.2084,-321.003
34.1157,-59.927,-30.1316
42.1912,52.9433,-100.905
43.0557,54.0739,-103.599
37.9201,56.6764,98.8284
56.2834,-98.8902,-66.8003
70.7784,88.8872,-187.197
71.8748,90.2879,-190.563
63.3982,94.7457,147.603
105.811,132.983,-293.035
94.4575,141.228,207.09
84.1799,-148.072,-113.046
-436.244,-394.033,-2942.5
-379.204,-342.791,-2557.5
-327.313,-296.23,-2207.5
-274.488,-248.446,-1842.5
425.04,543.329,-1842.5
-229.892,-208.296,-1542.5
-193.384,-175.308,-1292.5
129.353,-227.896,-187.6
145.401,217.664,304.5
160.889,202.393,-459.8
176.543,-311.353,-266.8
223.895,282.064,-650.4
199.09,298.311,408.2
311.157,392.894,-915.88
292.779,403.276,-1047.2
293.653,402.454,-1031.6
292.779,403.276,-1010.7
291.467,404.508,-955.5
277.855,417.295,559.9
245.95,-434.6,-381.8
365.173,549.624,728.3
324.065,-573.903,-513.1
-35.7142,-49.1767,-1315.6
-37.1368,-48.5426,-1315.6
-47.6199,-29.4925,-1115.6
-51.6817,-34.5347,-975.6
-46.5628,-33.5586,-835.6
-46.804,-33.5875,-835.6
-45.4679,-37.1575,-836.8
-46.0021,-36.8005,-836.8
-42.8391,-43.039,-836.8
-127.297,-115.528,-842.6
-42.6006,-34.5547,-715.6
-42.8309,-34.4206,-716.8
-109.682,-99.5725,-722.6
-48.0126,-49.6035,-616.8
-95.0343,-86.303,-622.6
-23.9789,-21.8027,-137.56
19.9213,24.9871,-33.7806
17.8367,26.6231,60.3944
18.6627,25.9749,61.6539
15.2822,28.9077,244.372
10.0466,30.3719,394.076
13.4654,29.4158,505.11
18.714,27.948,62.0805
19.6289,27.6921,63.9697
-5.2059,31.5592,474.892
-15.2436,28.0897,350.02
-5.42065,33.6191,473.162
-20.0481,26.2147,183.542
-44.9971,-50.7412,-393.888
-50.7729,-46.2084,-321.003
34.1157,-59.927,-30.1316
42.1912,52.9433,-100.905
43.0557,54.0739,-103.599
37.9201,56.6764,98.8284
56.2834,-98.8902,-66.8003
70.7784,88.8872,-187.197
71.8748,90.2879,-190.563
63.3982,94.7457,147.603
105.811,132.983,-293.035
94.4575,141.228,207.09
84.1799,-148.072,-113.046
-436.244,-394.033,-2942.5
-379.204,-342.791,-2557.5
-327.313,-296.23,-2207.5
-274.488,-248.446,-1842.5
425.04,543.329,-1842.5
-229.892,-208.296,-1542.5
-193.384,-175.308,-1292.5
129.353,-227.896,-187.6
145.401,217.664,304.5
160.889,202.393,-459.8
176.543,-311.353,-266.8
223.895,282.064,-650.4
199.09,298.311,408.2
311.157,392.894,-915.88
292.779,403.276,-1047.2
293.653,402.454,-1031.6
292.779,403.276,-1010.7
291.467,404.508,-955.5
277.855,417.295,559.9
245.95,-434.6,-381.8
365.173,549.624,728.3
324.065,-573.903,-513.1
-35.7142,-49.1767,-1315.6
-37.1368,-48.5426,-1315.6
-47.6199,-29.4925,-1115.6
-51.6817,-34.5347,-975.6
-46.5628,-33.5586,-835.6
-46.804,-33.5875,-835.6
-45.4679,-37.1575,-836.8
-46.0021,-36.8005,-836.8
-42.8391,-43.039,-836.8
-127.297,-115.528,-842.6
-42.6006,-34.5547,-715.6
-42.8309,-34.4206,-716.8
-109.682,-99.5725,-722.6
-48.0126,-49.6035,-616.8
-95.0343,-86.303,-622.6
-23.9789,-21.8027,-137.56
19.9213,24.9871,-33.7806
17.8367,26.6231,60.3944
18.6627,25.9749,61.6539
15.2822,28.9077,244.372
10.0466,30.3719,394.076
13.4654,29.4158,505.11
18.714,27.948,62.0805
19.6289,27.6921,63.9697
-5.2059,31.5592,474.892
-15.2436,28.0897,350.02
-5.42065,33.6191,473.162
-20.0481,26.2147,183.542
-44.9971,-50.7412,-393.888
-50.7729,-46.2084,-321.003
34.1157,-59.927,-30.1316
42.1912,52.9433,-100.905
43.0557,54.0739,-103.599
37.9201,56.6764,98.8284
56.2834,-98.8902,-66.8003
70.7784,88.8872,-187.197
71.8748,90.2879,-190.563
63.3982,94.7457,147.603
105.811,132.983,-293.035
94.4575,141.228,207.09
84.1799,-148.072,-113.046
-436.244,-394.033,-2942.5
-379.204,-342.791,-2557.5
-327.313,-296.23,-2207.5
-274.488,-248.446,-1842.5
425.04,543.329,-1842.5
-229.892,-208.296,-1542.5
-193.384,-175.308,-1292.5
129.353,-227.896,-187.6
145.401,217.664,304.5
160.889,202.393,-459.8
176.543,-311.353,-266.8
223.895,282.064,-650.4
199.09,298.311,408.2
311.157,392.894,-915.88
292.779,403.276,-1047.2
293.653,402.454,-1031.6
292.779,403.276,-1010.7
291.467,404.508,-955.5
277.855,417.295,559.9
245.95,-434.6,-381.8
365.173,549.624,728.3
324.065,-573.903,-513.1
-35.7142,-49.1767,-1315.6
-37.1368,-48.5426,-1315.6
-47.6199,-29.4925,-1115.6
-51.6817,-34.5347,-975.6
-46.5628,-33.5586,-835.6
-46.804,-33.5875,-835.6
-45.4679,-37.1575,-836.8
-46.0021,-36.8005,-836.8
-42.8391,-43.039,-836.8
-127.297,-115.528,-842.6
-42.6006,-34.5547,-715.6
-42.8309,-34.4206,-716.8
-109.682,-99.5725,-722.6
-48.0126,-49.6035,-616.8
-95.0343,-86.303,-622.6
-23.9789,-21.8027,-137.56
19.9213,24.9871,-33.7806
17.8367,26.6231,60.3944
18.6627,25.9749,61.6539
15.2822,28.9077,244.372
10.0466,30.3719,394.076
13.4654,29.4158,505.11
18.714,27.948,62.0805
19.6289,27.6921,63.9697
-5.2059,31.5592,474.892
-15.2436,28.0897,350.02
-5.42065,33.6191,473.162
-20.0481,26.2147,183.542
-44.9971,-50.7412,-393.888
-50.7729,-46.2084,-321.003
34.1157,-59.927,-30.1316
42.1912,52.9433,-100.905
43.0557,54.0739,-103.599
37.9201,56.6764,98.8284
56.2834,-98.8902,-66.8003
70.7784,88.8872,-187.197
71.8748,90.2879,-190.563
63.3982,94.7457,147.603
105.811,132.983,-293.035
94.4575,141.228,207.09
84.1799,-148.072,-113.046
-436.244,-394.033,-2942.5
-379.204,-342.791,-2557.5
-327.313,-296.23,-2207.5
-274.488,-248.446,-1842.5
425.04,543.329,-1842.5
-229.892,-208.296,-1542.5
-193.384,-175.308,-1292.5
129.353,-227.896,-187.6
145.401,217.664,304.5
160.889,202.393,-459.8
176.543,-311.353,-266.8
223.895,282.064,-650.4
199.09,298.311,408.2
311.157,392.894,-915.88
292.779,403.276,-1047.2
293.653,402.454,-1031.6
292.779,403.276,-1010.7
291.467,404.508,-955.5
277.855,417.295,559.9
245.95,-434.6,-381.8
365.173,549.624,728.3
324.065,-573.903,-513.1
-35.7142,-49.1767,-1315.6
-37.1368,-48.5426,-1315.6
-47.6199,-29.4925,-1115.6
-51.6817,-34.5347,-975.6
-46.5628,-33.5586,-835.6
-46.804,-33.5875,-835.6
-45.4679,-37.1575,-836.8
-46.0021,-36.8005,-836.8
-42.8391,-43.039,-836.8
-127.297,-115.528,-842.6
-42.6006,-34.5547,-715.6
-42.8309,-34.4206,-716.8
-109.682,-99.5725,-722.6
-48.0126,-49.6035,-616.8
-95.0343,-86.303,-622.6
-23.9789,-21.8027,-137.56
19.9213,24.9871,-33.7806
17.8367,26.6231,60.3944
18.6627,25.9749,61.6539
15.2822,28.9077,244.372
10.0466,30.3719,394.076
13.4654,29.4158,505.11
18.714,27.948,62.0805
19.6289,27.6921,63.9697
-5.2059,31.5592,474.892
-15.2436,28.0897,350.02
-5.42065,33.6191,473.162
-20.0481,26.2147,183.542
-44.9971,-50.7412,-393.888
-50.7729,-46.2084,-321.003
34.1157,-59.927,-30.1316
42.1912,52.9433,-100.905
43.0557,54.0739,-103.599
37.9201,56.6764,98.8284
56.2834,-98.8902,-66.8003
70.7784,88.8872,-187.197
71.8748,90.2879,-190.563
63.3982,94.7457,147.603
105.811,132.983,-293.035
94.4575,141.228,207.09
84.1799,-148.072,-113.046
-436.244,-394.033,-2942.5
-379.204,-342.791,-2557.5
-327.313,-296.23,-2207.5
-274.488,-248.446,-1842.5
425.04,543.329,-1842.5
-229.892,-208.296,-1542.5
-193.384,-175.308,-1292.5
129.353,-227.896,-187.6
145.401,217.664,304.5
160.889,202.393,-459.8
176.543,-311.353,-266.8
223.895,282.064,-650.4
199.09,298.311,408.2
311.157,392.894,-915.88
292.779,403.276,-1047.2
293.653,402.454,-1031.6
292.779,403.276,-1010.7
291.467,404.508,-955.5
277.855,417.295,559.9
245.95,-434.6,-381.8
365.173,549.624,728.3
324.065,-573.903,-513.1
-35.7142,-49.1767,-1315.6
-37.1368,-48.5426,-1315.6
-47.6199,-29.4925,-1115.6
-51.6817,-34.5347,-975.6
-46.5628,-33.5586,-835.6
-46.804,-33.5875,-835.6
-45.4679,-37.1575,-836.8
-46.0021,-36.8005,-836.8
-42.8391,-43.039,-836.8
-127.297,-115.528,-842.6
-42.6006,-34.5547,-715.6
-42.8309,-34.4206,-716.8
-109.682,-99.5725,-722.6
-48.0126,-49.6035,-616.8
-95.0343,-86.303,-622.6
-23.9789,-21.8027,-137.56
19.9213,24.9871,-33.7806
17.8367,26.6231,60.3944
18.6627,25.9749,61.6539
15.2822,28.9077,244.372
10.0466,30.3719,394.076
13.4654,29.4158,505.11
18.714,27.948,62.0805
19.6289,27.6921,63.9697
-5.2059,31.5592,474.892
-15.2436,28.0897,350.02
-5.42065,33.6191,473.162
-20.0481,26.2147,183.542
-44.9971,-50.7412,-393.888
-50.7729,-46.2084,-321.003
34.1157,-59.927,-30.1316
42.1912,52.9433,-100.905
43.0557,54.0739,-103.599
37.9201,56.6764,98.8284
56.2834,-98.8902,-66.8003
70.7784,88.8872,-187.197
71.8748,90.2879,-190.563
63.3982,94.7457,147.603
105.811,132.983,-293.035
94.4575,141.228,207.09
84.1799,-148.072,-113.046
-436.244,-394.033,-2942.5
-379.204,-342.791,-2557.5
-327.313,-296.23,-2207.5
-274.488,-248.446,-1842.5
425.04,543.329,-1842.5
-229.892,-208.296,-1542.5
-193.384,-175.308,-1292.5
129.353,-227.896,-187.6
145.401,217.664,304.5
160.889,202.393,-459.8
176.543,-311.353,-266.8
223.895,282.064,-650.4
199.09,298.311,408.2
311.157,392.894,-915.88
292.779,403.276,-1047.2
293.653,402.454,-1031.6
292.779,403.276,-1010.7
291.467,404.508,-955.5
277.855,417.295,559.9
245.95,-434.6,-381.8
365.173,549.624,728.3
324.065,-573.903,-513.1
