global track dir params: x, y, z; phi, phi_var, theta, theta_var
0.211348, -0.884142, -0.416684, -1.33616, 1e-06, 2.00059, 1e-06
0.763365, -0.367418, -0.531298, -0.448586, 1e-06, 2.13093, 1e-06
-0.514899, 0.826978, 0.225801, 2.12769, 1e-06, 1.34303, 1e-06

Event: 34
0.696496, -0.153562, 0.700937, -0.217007, 1e-06, 0.794087, 1e-06
0.957749, -0.155564, 0.241903, -0.161021, 1e-06, 1.32647, 1e-06
0.311477, 0.178042, -0.933425, 0.51928, 1e-06, 2.77464, 1e-06
0.765097, 0.275222, -0.582134, 0.345309, 1e-06, 2.19215, 1e-06
-0.418391, -0.653877, 0.630392, -2.14001, 1e-06, 0.888739, 1e-06
-0.208515, -0.38105, -0.900734, -2.0715, 1e-06, 2.69225, 1e-06

Event: 35
-0.957787, -0.272715, 0.0909436, -2.8642, 1e-06, 1.47973, 1e-06
-0.757225, 0.409425, 0.508902, 2.64592, 1e-06, 1.03689, 1e-06
-0.244241, 0.878047, 0.411557, 1.8421, 1e-06, 1.14663, 1e-06
-0.208407, 0.883185, -0.42018, 1.80253, 1e-06, 2.00444, 1e-06
-0.113264, -0.688343, 0.716489, -1.73388, 1e-06, 0.772041, 1e-06

Event: 36
-0.804524, 0.312323, -0.505168, 2.77129, 1e-06, 2.10037, 1e-06
-0.791485, 0.315616, -0.523391, 2.76215, 1e-06, 2.12162, 1e-06
-0.403454, -0.176284, 0.897858, -2.72966, 1e-06, 0.455916, 1e-06
-0.0890189, -0.995377, 0.0360663, -1.65999, 1e-06, 1.53472, 1e-06
0.52882, -0.363965, 0.766733, -0.602802, 1e-06, 0.69706, 1e-06

Event: 37
-0.326102, 0.708181, 0.626208, 2.00233, 1e-06, 0.894116, 1e-06
0.125373, 0.0227627, 0.991848, 0.179603, 1e-06, 0.12777, 1e-06
0.0500608, 0.0725687, 0.996106, 0.966922, 1e-06, 0.0882752, 1e-06
0.247932, -0.961313, 0.120027, -1.31839, 1e-06, 1.45048, 1e-06
0.913306, -0.355246, 0.19918, -0.370959, 1e-06, 1.37028, 1e-06
0.864723, 0.113846, -0.489175, 0.130903, 1e-06, 2.08194, 1e-06

Event: 38
-0.386229, -0.84845, -0.361883, -1.99798, 1e-06, 1.94108, 1e-06
0.395821, -0.755364, 0.522255, -1.08812, 1e-06, 1.0213, 1e-06
-0.168628, 0.704815, 0.689057, 1.80563, 1e-06, 0.810609, 1e-06
0.555752, -0.629568, 0.54294, -0.847592, 1e-06, 0.996862, 1e-06
-0.968866, -0.0945932, -0.228805, -3.04427, 1e-06, 1.80165, 1e-06

Event: 39
0.937375, 0.347871, 0.0177401, 0.355358, 1e-06, 1.55306, 1e-06
0.817286, -0.535923, 0.211733, -0.580396, 1e-06, 1.35745, 1e-06
0.82345, -0.152107, -0.54662, -0.182661, 1e-06, 2.14912, 1e-06
0.115554, -0.854321, -0.506738, -1.43635, 1e-06, 2.10219, 1e-06
-0.795413, 0.235976, 0.558242, 2.85319, 1e-06, 0.978531, 1e-06
-0.934716, 0.355335, 0.00654414, 2.77831, 1e-06, 1.56425, 1e-06

Event: 40
0.728894, -0.174725, 0.661955, -0.235273, 1e-06, 0.847372, 1e-06
-0.0317839, -0.991931, 0.122726, -1.60283, 1e-06, 1.44776, 1e-06
-0.57117, 0.709209, -0.413264, 2.2488, 1e-06, 1.99683, 1e-06
-0.337288, -0.935097, 0.108763, -1.91697, 1e-06, 1.46182, 1e-06
-0.593793, -0.734739, -0.327976, -2.2505, 1e-06, 1.90496, 1e-06
-0.817663, -0.531777, 0.220547, -2.56496, 1e-06, 1.34842, 1e-06
0.185419, 0.122828, -0.974953, 0.585068, 1e-06, 2.91731, 1e-06
-0.180769, -0.56151, -0.807483, -1.88225, 1e-06, 2.51067, 1e-06
-0.628039, 0.324972, -0.707079, 2.66409, 1e-06, 2.35615, 1e-06
0.242289, 0.963867, -0.110709, 1.32453, 1e-06, 1.68173, 1e-06
0.219937, -0.975257, -0.0223744, -1.34899, 1e-06, 1.59317, 1e-06
0.13025, 0.935024, -0.329795, 1.43239, 1e-06, 1.90688, 1e-06

Event: 41
-0.530329, 0.695892, 0.484238, 2.22199, 1e-06, 1.0653, 1e-06
0.998563, 0.00651047, -0.0531871, 0.00651974, 1e-06, 1.62401, 1e-06
-0.769506, 0.637366, 0.0403125, 2.44984, 1e-06, 1.53047, 1e-06
-0.643726, 0.566779, -0.514178, 2.41968, 1e-06, 2.11084, 1e-06

Event: 42
0.610028, 0.630141, -0.480404, 0.801615, 1e-06, 2.07191, 1e-06
0.430619, -0.203072, 0.879392, -0.440655, 1e-06, 0.496214, 1e-06
0.880856, 0.413532, 0.230398, 0.438923, 1e-06, 1.33831, 1e-06
0.672991, 0.18922, -0.715038, 0.274087, 1e-06, 2.36747, 1e-06
-0.421348, -0.744963, 0.5172, -2.08553, 1e-06, 1.02722, 1e-06
-0.151444, -0.489831, 0.858563, -1.87065, 1e-06, 0.538336, 1e-06
0.936432, -0.178611, 0.301983, -0.188472, 1e-06, 1.26402, 1e-06
0.971749, 0.0450226, -0.231683, 0.0462984, 1e-06, 1.8046, 1e-06
0.255215, 0.955603, -0.147271, 1.30982, 1e-06, 1.7186, 1e-06

Event: 43
-0.664784, 0.685883, 0.296018, 2.34057, 1e-06, 1.27028, 1e-06
-0.0210903, 0.780006, -0.625416, 1.59783, 1e-06, 2.24646, 1e-06
-0.935145, 0.225253, -0.273431, 2.90522, 1e-06, 1.84775, 1e-06
0.678766, -0.682635, -0.270715, -0.78824, 1e-06, 1.84493, 1e-06
0.24594, 0.868278, -0.430821, 1.29478, 1e-06, 2.0162, 1e-06
-0.157799, -0.940639, -0.300497, -1.73701, 1e-06, 1.87601, 1e-06
-0.0178501, 0.26024, -0.965379, 1.63928, 1e-06, 2.87769, 1e-06
-0.919939, 0.34281, 0.190244, 2.78489, 1e-06, 1.37939, 1e-06

Event: 44
-0.871651, 0.489417, -0.0263832, 2.62998, 1e-06, 1.59718, 1e-06
0.876518, -0.452008, 0.165545, -0.476118, 1e-06, 1.40449, 1e-06
0.375264, -0.842426, -0.386647, -1.15173, 1e-06, 1.96779, 1e-06
-0.111993, 0.896, 0.429699, 1.69514, 1e-06, 1.12664, 1e-06

Event: 45
0.62248, -0.649201, 0.4371, -0.806408, 1e-06, 1.11842, 1e-06
-0.745006, 0.298512, -0.596537, 2.7605, 1e-06, 2.20998, 1e-06
0.382523, 0.902822, -0.196438, 1.17003, 1e-06, 1.76852, 1e-06
-0.746932, -0.551372, -0.371594, -2.5057, 1e-06, 1.95152, 1e-06

Event: 46
-0.200656, -0.808854, -0.552713, -1.81396, 1e-06, 2.15641, 1e-06
0.392687, 0.676728, -0.622765, 1.04501, 1e-06, 2.24307, 1e-06
0.833374, 0.551926, -0.029408, 0.584958, 1e-06, 1.60021, 1e-06
0.709854, -0.0718964, -0.70067, -0.100939, 1e-06, 2.34713, 1e-06
-0.581623, 0.803088, -0.129476, 2.1976, 1e-06, 1.70064, 1e-06

Event: 47
0.995992, 0.080607, -0.0387724, 0.0807554, 1e-06, 1.60958, 1e-06
0.924124, -0.153161, -0.350051, -0.164243, 1e-06, 1.92842, 1e-06
0.814171, -0.521238, -0.255805, -0.56946, 1e-06, 1.82948, 1e-06
0.604849, 0.00790582, -0.796301, 0.01307, 1e-06, 2.49195, 1e-06
-0.609287, 0.142025, 0.780127, 2.91258, 1e-06, 0.675927, 1e-06
-0.230018, -0.0236198, -0.9729, -3.03926, 1e-06, 2.90825, 1e-06
0.450977, 0.411761, -0.791879, 0.739974, 1e-06, 2.48468, 1e-06
0.186054, 0.973069, -0.13609, 1.38187, 1e-06, 1.70731, 1e-06

Event: 48
-0.126185, 0.949677, 0.28669, 1.70289, 1e-06, 1.28003, 1e-06
-0.527783, -0.835795, 0.151303, -2.13404, 1e-06, 1.41891, 1e-06
-0.5234, 0.596249, -0.60872, 2.29122, 1e-06, 2.22524, 1e-06
-0.275038, 0.936608, -0.21707, 1.85642, 1e-06, 1.78961, 1e-06
-0.545921, 0.780101, -0.305633, 2.18139, 1e-06, 1.8814, 1e-06

Event: 49
-0.136699, -0.990547, 0.0113819, -1.70793, 1e-06, 1.55941, 1e-06
-0.29287, -0.875505, 0.384342, -1.89361, 1e-06, 1.1763, 1e-06
-0.169582, 0.777304, -0.605839, 1.7856, 1e-06, 2.22162, 1e-06
-0.5135, 0.748683, 0.419275, 2.17198, 1e-06, 1.13815, 1e-06
-0.933864, -0.176219, 0.311199, -2.95509, 1e-06, 1.25434, 1e-06

Event: 50
-0.488799, 0.0316498, 0.871822, 3.07693, 1e-06, 0.511886, 1e-06
0.60075, 0.568654, 0.5619, 0.757959, 1e-06, 0.974115, 1e-06
-0.847787, 0.280099, 0.450336, 2.82249, 1e-06, 1.10366, 1e-06
-0.716041, -0.41953, 0.557925, -2.6116, 1e-06, 0.978913, 1e-06
-0.921114, 0.338322, -0.192582, 2.78959, 1e-06, 1.76459, 1e-06
-0.959211, 0.282672, -0.00319461, 2.85501, 1e-06, 1.57399, 1e-06

Event: 51
-0.480503, -0.721292, 0.498853, -2.15845, 1e-06, 1.04852, 1e-06
-0.979033, 0.110526, -0.17111, 3.02918, 1e-06, 1.74275, 1e-06
-0.541625, -0.821761, -0.177065, -2.15354, 1e-06, 1.7488, 1e-06
0.577513, -0.814856, -0.0498925, -0.954235, 1e-06, 1.62071, 1e-06
-0.793183, 0.510525, 0.332002, 2.5697, 1e-06, 1.23237, 1e-06
0.459081, 0.576291, -0.676116, 0.898124, 1e-06, 2.31327, 1e-06
0.0300624, 0.804236, -0.59355, 1.53343, 1e-06, 2.20626, 1e-06

Event: 52
-0.506033, 0.389223, -0.769699, 2.48594, 1e-06, 2.44917, 1e-06
-0.6332, 0.161278, 0.756999, 2.89219, 1e-06, 0.712088, 1e-06
-0.988674, -0.138416, -0.0580114, -3.0025, 1e-06, 1.62884, 1e-06
0.150436, -0.906907, -0.393559, -1.40641, 1e-06, 1.9753, 1e-06
0.350972, 0.275303, -0.895001, 0.665158, 1e-06, 2.67923, 1e-06
-0.812228, -0.313508, -0.491933, -2.77323, 1e-06, 2.0851, 1e-06

Event: 53
0.668665, -0.742679, -0.036264, -0.837792, 1e-06, 1.60707, 1e-06
-0.834329, -0.227459, -0.502153, -2.87544, 1e-06, 2.09688, 1e-06
-0.948835, 0.0536215, -0.311187, 3.08514, 1e-06, 1.88724, 1e-06
0.541502, -0.546556, 0.638789, -0.790043, 1e-06, 0.877873, 1e-06

Event: 54
-0.36386, -0.157288, -0.918078, -2.73357, 1e-06, 2.734, 1e-06
0.927715, 0.0269699, -0.372315, 0.0290631, 1e-06, 1.9523, 1e-06
0.86106, -0.388081, 0.328587, -0.423437, 1e-06, 1.23599, 1e-06
-0.13566, 0.36076, -0.92274, 1.93048, 1e-06, 2.74593, 1e-06
0.97238, -0.00233286, 0.233392, -0.00239912, 1e-06, 1.33523, 1e-06
0.31976, -0.182002, 0.929854, -0.517452, 1e-06, 0.37678, 1e-06

Event: 55
-0.147969, 0.498216, 0.854334, 1.8595, 1e-06, 0.546528, 1e-06
0.560148, 0.341125, -0.754896, 0.547004, 1e-06, 2.42629, 1e-06
0.0134754, 0.282718, -0.959108, 1.52317, 1e-06, 2.85463, 1e-06
-0.393248, 0.566093, -0.724496, 2.17794, 1e-06, 2.3811, 1e-06
-0.578796, 0.787408, -0.212094, 2.20467, 1e-06, 1.78451, 1e-06
-0.0517461, 0.998645, -0.00552787, 1.62257, 1e-06, 1.57632, 1e-06
0.691546, 0.108924, 0.714073, 0.156225, 1e-06, 0.775498, 1e-06
0.525085, 0.618528, -0.584558, 0.866926, 1e-06, 2.19513, 1e-06
0.992216, -0.00635468, 0.124369, -0.00640445, 1e-06, 1.4461, 1e-06
-0.587309, 0.33799, 0.735412, 2.61939, 1e-06, 0.744521, 1e-06

Event: 56
-0.444554, 0.333605, -0.831311, 2.49782, 1e-06, 2.55226, 1e-06
-0.942036, -0.199307, 0.269898, -2.9331, 1e-06, 1.29751, 1e-06
-0.397594, -0.901054, -0.173267, -1.98635, 1e-06, 1.74494, 1e-06
0.987591, -0.0540635, 0.14745, -0.0546882, 1e-06, 1.42281, 1e-06
-0.912324, -0.291463, -0.287601, -2.83237, 1e-06, 1.86252, 1e-06
-0.643257, 0.0257129, -0.765218, 3.10164, 1e-06, 2.44218, 1e-06
0.538597, -0.825996, -0.166265, -0.992976, 1e-06, 1.73784, 1e-06
0.987091, 0.160042, -0.00618351, 0.160736, 1e-06, 1.57698, 1e-06
-0.992836, 0.107998, 0.0511149, 3.03324, 1e-06, 1.51966, 1e-06
-0.281714, -0.550431, 0.785915, -2.04384, 1e-06, 0.666621, 1e-06
0.858657, -0.487824, -0.157277, -0.516652, 1e-06, 1.72873, 1e-06
0.434955, -0.494608, -0.752448, -0.849483, 1e-06, 2.42257, 1e-06

Event: 57
-0.399122, -0.16599, -0.901748, -2.74747, 1e-06, 2.69459, 1e-06
0.518896, -0.727014, -0.449664, -0.950911, 1e-06, 2.03719, 1e-06
-0.37301, -0.158263, -0.91423, -2.74033, 1e-06, 2.7244, 1e-06
0.0570202, 0.898376, 0.435511, 1.50741, 1e-06, 1.12019, 1e-06
-0.366822, 0.369281, 0.853858, 2.35285, 1e-06, 0.547444, 1e-06
-0.237165, 0.826651, 0.510296, 1.85019, 1e-06, 1.03527, 1e-06
-0.782541, 0.0337383, 0.621685, 3.09851, 1e-06, 0.899904, 1e-06
-0.604306, 0.755299, 0.25365, 2.24559, 1e-06, 1.31434, 1e-06
-0.934148, -0.2072, -0.290578, -2.92332, 1e-06, 1.86563, 1e-06

Event: 58
0.540153, 0.537101, 0.647887, 0.782565, 1e-06, 0.86599, 1e-06
0.678325, -0.691638, 0.248017, -0.795115, 1e-06, 1.32016, 1e-06
0.313132, 0.767451, -0.559434, 1.1834, 1e-06, 2.1645, 1e-06
0.655003, 0.740821, -0.148846, 0.846803, 1e-06, 1.7202, 1e-06
-0.351311, -0.920953, -0.168603, -1.93522, 1e-06, 1.74021, 1e-06
0.523584, -0.158717, -0.83706, -0.29433, 1e-06, 2.56268, 1e-06

Event: 59
0.627615, -0.474717, -0.617044, -0.647574, 1e-06, 2.23578, 1e-06
0.295665, 0.145007, -0.944222, 0.455973, 1e-06, 2.80602, 1e-06
0.545824, -0.130077, -0.827742, -0.23395, 1e-06, 2.54587, 1e-06
0.223033, 0.867621, -0.444399, 1.31918, 1e-06, 2.0313, 1e-06
0.792624, -0.608433, 0.0394447, -0.654682, 1e-06, 1.53134, 1e-06
0.4528, -0.0727647, 0.888638, -0.159337, 1e-06, 0.47643, 1e-06

Event: 60
0.319807, -0.870456, -0.374206, -1.2187, 1e-06, 1.95434, 1e-06
0.238118, -0.0671043, 0.968915, -0.274687, 1e-06, 0.249989, 1e-06
0.33943, 0.709552, 0.617513, 1.1246, 1e-06, 0.905219, 1e-06
0.320014, -0.293316, -0.900864, -0.741896, 1e-06, 2.69255, 1e-06
0.658237, 0.475704, -0.583464, 0.625795, 1e-06, 2.19378, 1e-06
-0.607796, -0.233975, 0.758841, -2.77412, 1e-06, 0.709264, 1e-06
-0.346545, 0.478901, -0.806574, 2.1972, 1e-06, 2.50913, 1e-06
0.328822, 0.772105, -0.54381, 1.16818, 1e-06, 2.14577, 1e-06

Event: 61
0.320036, -0.737097, -0.595202, -1.16117, 1e-06, 2.20831, 1e-06
-0.314818, 0.448068, -0.836735, 2.18327, 1e-06, 2.56209, 1e-06
-0.387494, 0.917589, 0.0887641, 1.97037, 1e-06, 1.48192, 1e-06
0.651252, 0.310967, -0.692221, 0.445479, 1e-06, 2.33536, 1e-06
-0.837533, 0.422356, -0.346632, 2.67452, 1e-06, 1.92477, 1e-06
-0.46159, -0.82603, -0.323434, -2.08037, 1e-06, 1.90015, 1e-06
-0.574024, 0.368717, -0.731126, 2.57062, 1e-06, 2.39077, 1e-06
-0.38479, 0.445348, 0.808457, 2.28337, 1e-06, 0.629271, 1e-06
0.852262, -0.0978069, 0.513891, -0.114262, 1e-06, 1.03108, 1e-06

Event: 62
0.0258462, -0.161365, 0.986556, -1.41197, 1e-06, 0.164158, 1e-06
0.26759, 0.83338, 0.483604, 1.26011, 1e-06, 1.06603, 1e-06
0.305403, -0.410929, -0.858992, -0.931661, 1e-06, 2.60409, 1e-06
-0.486041, 0.866143, -0.11645, 2.08216, 1e-06, 1.68751, 1e-06
-0.0832948, -0.853886, -0.513751, -1.66804, 1e-06, 2.11035, 1e-06

Event: 63
0.129066, 0.0412171, -0.990779, 0.309112, 1e-06, 3.00569, 1e-06
-0.297752, 0.156594, -0.941712, 2.65742, 1e-06, 2.79848, 1e-06
0.0798629, 0.0176332, -0.99665, 0.217307, 1e-06, 3.05971, 1e-06
-0.0782678, 0.795105, -0.6014, 1.66892, 1e-06, 2.21605, 1e-06
-0.460197, 0.448193, -0.766382, 2.36941, 1e-06, 2.44399, 1e-06
-0.558695, 0.825681, 0.0781747, 2.16568, 1e-06, 1.49254, 1e-06
0.848156, 0.503282, 0.165341, 0.535541, 1e-06, 1.40469, 1e-06

Event: 64
-0.0634478, -0.701051, 0.710283, -1.66105, 1e-06, 0.780896, 1e-06
-0.681969, -0.546902, 0.48561, -2.46567, 1e-06, 1.06374, 1e-06
0.38962, 0.787349, 0.477785, 1.11128, 1e-06, 1.07266, 1e-06
-0.0735353, 0.732501, 0.676783, 1.67085, 1e-06, 0.827413, 1e-06
0.0908626, -0.424646, -0.900788, -1.36, 1e-06, 2.69238, 1e-06
-0.153045, 0.808814, -0.5678, 1.75781, 1e-06, 2.17463, 1e-06
-0.461594, 0.488983, -0.740153, 2.32739, 1e-06, 2.40409, 1e-06
0.349142, 0.455505, 0.818911, 0.916823, 1e-06, 0.611285, 1e-06

Event: 65
0.94128, 0.271748, 0.200364, 0.281058, 1e-06, 1.36907, 1e-06
-0.622845, 0.655583, 0.426936, 2.33059, 1e-06, 1.12969, 1e-06
0.884305, 0.175759, -0.432567, 0.196197, 1e-06, 2.01813, 1e-06
-0.940949, -0.21982, 0.257477, -2.91209, 1e-06, 1.31039, 1e-06
-0.816341, 0.00710102, 0.577526, 3.13289, 1e-06, 0.955101, 1e-06
-0.0529367, -0.398496, -0.915641, -1.70286, 1e-06, 2.7279, 1e-06

Event: 66
-0.28243, -0.607517, -0.742399, -2.00597, 1e-06, 2.40744, 1e-06
-0.967612, -0.115, -0.224725, -3.0233, 1e-06, 1.79746, 1e-06
0.722747, -0.667874, -0.177712, -0.745959, 1e-06, 1.74946, 1e-06
0.324859, -0.210885, -0.921951, -0.575783, 1e-06, 2.74389, 1e-06
-0.457332, -0.357692, -0.814189, -2.47785, 1e-06, 2.52213, 1e-06
