cluster_index, module_index, channel0, channel1

Event: 0
0,279,210,1335
1,339,224,861
2,399,237,465
2,399,237,466
3,457,140,137
3,457,140,138
3,457,140,139
3,457,140,140
3,457,140,141
3,457,140,142
3,457,140,143
3,457,140,144
3,457,140,145
3,457,140,146
3,457,140,147
3,457,140,148
3,457,140,149
4,542,245,767
4,542,245,768
4,542,245,769
4,542,245,770
4,542,245,771
4,542,245,772
5,543,297,1201
5,543,298,1202
5,543,298,1203
6,557,40,1235
6,557,39,1236
6,557,40,1236
6,557,39,1237
7,804,330,801
8,832,67,806
8,832,67,807
8,832,68,807
9,832,103,823
9,832,103,824
9,832,103,825
9,832,103,826
9,832,103,827
9,832,103,828
9,832,108,828
9,832,109,828
9,832,103,829
9,832,104,829
9,832,106,829
9,832,107,829
9,832,108,829
9,832,104,830
9,832,105,830
9,832,106,830
9,832,103,831
9,832,104,831
9,832,101,832
9,832,102,832
9,832,104,832
9,832,100,833
9,832,101,833
9,832,104,833
9,832,104,834
9,832,104,835
10,934,70,841
10,934,70,842
10,934,70,843
11,1017,328,874
11,1017,328,875
11,1017,328,876
11,1017,328,877
11,1017,328,878
12,1031,58,821
12,1031,58,822
12,1031,58,823
12,1031,58,824
12,1031,58,825
13,1034,173,520
13,1034,173,521
13,1034,173,522
13,1034,173,523
14,1634,243,108
14,1634,243,109
15,1786,299,598
15,1786,299,599
15,1786,299,600
15,1786,299,601
15,1786,299,602
16,1800,20,532
16,1800,20,533
16,1800,20,534
16,1800,20,535
16,1800,20,536
16,1800,20,537
17,1805,211,45
17,1805,211,46
17,1805,211,47
18,1868,229,1383
18,1868,229,1384
18,1868,229,1385
18,1868,229,1386
18,1868,229,1387
19,1889,236,1234
19,1889,236,1235
19,1889,236,1236
20,2697,135,631
20,2697,135,632
20,2697,135,633
21,3435,269,35
22,3518,206,98
23,3644,223,41
24,3729,324,107
25,3855,363,54
25,3855,364,54
26,3855,336,58
27,3981,345,17
28,4674,228,69
29,4849,240,27
29,4849,240,28
30,4861,114,18
31,4861,113,21
31,4861,114,21
31,4861,113,22
32,4861,95,23
32,4861,96,23
32,4861,97,23
32,4861,98,23
33,5807,302,89
34,5829,29,3
34,5829,30,3
35,6077,186,44
36,6089,114,23
37,6179,250,3
38,6195,256,60
39,7423,89,88
39,7423,90,88
40,7961,224,20
41,9543,319,66
42,9564,46,70
43,11402,115,0
44,11403,112,0
45,11498,128,0
46,11499,125,0
47,11896,53,0
48,11897,53,0
49,13754,92,0
50,13755,92,0
51,14548,150,0
51,14548,151,0
52,14549,151,0
52,14549,152,0
53,16986,247,0
54,16987,258,0

Event: 1
0,458,43,480
0,458,43,481
0,458,44,481
0,458,44,482
1,458,271,581
1,458,271,582
1,458,271,583
2,472,9,543
2,472,9,544
2,472,9,545
2,472,10,545
2,472,10,546
3,514,107,1196
4,571,189,376
4,571,190,376
4,571,189,377
4,571,189,378
5,640,301,510
5,640,301,511
5,640,301,512
6,807,178,1249
6,807,178,1250
6,807,178,1251
7,849,112,1389
7,849,112,1390
7,849,112,1391
8,934,306,1253
8,934,306,1254
9,948,35,1256
9,948,36,1256
10,1075,207,1142
10,1075,207,1143
10,1075,207,1144
11,1174,228,672
11,1174,228,673
11,1174,228,674
12,1451,145,339
12,1451,145,340
12,1451,145,341
13,1493,103,583
13,1493,103,584
13,1493,104,584
13,1493,104,585
14,1662,88,1331
14,1662,89,1331
15,2015,112,431
15,2015,112,432
15,2015,112,433
16,2402,264,698
16,2402,264,699
16,2402,264,700
16,2402,264,701
17,2486,64,1048
17,2486,64,1049
17,2486,64,1050
18,2632,107,766
18,2632,107,767
18,2632,107,768
19,2726,192,1422
20,4134,195,83
21,4464,90,0
21,4464,90,1
22,4506,143,23
23,4527,88,28
23,4527,89,28
23,4527,90,28
24,4544,122,21
24,4544,123,21
24,4544,124,21
24,4544,122,22
25,4564,276,59
25,4564,277,59
25,4564,278,59
26,4606,59,51
26,4606,60,51
26,4606,61,51
27,4610,283,1
27,4610,284,1
28,4630,45,86
28,4630,46,86
29,4678,275,50
30,4699,0,50
31,5059,201,81
31,5059,201,82
32,5513,219,6
32,5513,219,7
33,5576,238,39
33,5576,239,39
34,5833,216,57
35,6384,67,23
35,6384,68,23
36,6981,218,72
36,6981,218,73
37,7087,294,26
37,7087,295,26
38,7108,24,30
38,7108,23,31
38,7108,24,31
39,7450,214,66
40,8191,58,74
40,8191,59,74
41,8996,257,31
42,9123,147,2
42,9123,147,3
43,9613,146,77
43,9613,147,77
44,11665,202,0
44,11665,203,0
44,11665,204,0
44,11665,205,0
45,12106,198,0
46,12107,203,0
47,13034,355,0
47,13034,356,0
48,13035,354,0
49,13077,6,0
50,13206,109,0
50,13206,110,0
51,13207,107,0
52,13812,122,0
53,13813,118,0
54,14884,175,0
55,14885,181,0
56,16078,248,0
57,16079,258,0
57,16079,259,0
58,16310,374,0
59,16352,54,0
60,16353,62,0
61,17090,222,0
62,17090,229,0
63,17091,233,0
64,17091,258,0

Event: 2
0,458,107,49
1,486,105,185
2,528,86,348
2,528,87,348
3,611,132,1178
3,611,132,1179
4,737,89,685
4,737,89,686
5,807,307,1370
6,835,36,1364
6,835,37,1364
7,878,302,201
8,892,31,202
8,892,32,202
9,962,265,537
10,1311,246,74
10,1311,246,75
10,1311,246,76
11,1465,90,1197
11,1465,91,1197
12,1550,221,223
13,1704,89,791
13,1704,90,791
13,1704,89,792
14,2206,287,767
14,2206,288,767
14,2206,288,768
15,2220,11,743
15,2220,11,744
15,2220,11,745
16,2417,332,996
16,2417,333,996
17,2431,57,990
18,2572,251,250
19,2796,330,1088
19,2796,330,1089
20,2810,200,864
20,2810,199,865
20,2810,200,865
20,2810,198,866
20,2810,199,866
20,2810,197,867
20,2810,198,867
20,2810,197,868
20,2810,196,869
20,2810,195,870
20,2810,194,871
20,2810,195,871
20,2810,193,872
20,2810,194,872
20,2810,192,873
20,2810,193,873
20,2810,191,874
20,2810,192,874
20,2810,191,875
20,2810,190,876
20,2810,189,877
20,2810,190,877
20,2810,188,878
20,2810,189,878
20,2810,187,879
20,2810,188,879
20,2810,186,880
20,2810,187,880
20,2810,185,881
20,2810,186,881
20,2810,185,882
20,2810,184,883
20,2810,183,884
20,2810,184,884
20,2810,182,885
20,2810,183,885
20,2810,181,886
20,2810,182,886
20,2810,180,887
20,2810,181,887
20,2810,180,888
20,2810,179,889
20,2810,180,889
20,2810,178,890
20,2810,179,890
20,2810,177,891
20,2810,178,891
20,2810,176,892
20,2810,177,892
20,2810,176,893
20,2810,175,894
20,2810,174,895
20,2810,175,895
20,2810,173,896
20,2810,174,896
20,2810,172,897
20,2810,173,897
20,2810,171,898
20,2810,172,898
20,2810,170,899
20,2810,171,899
20,2810,170,900
20,2810,169,901
20,2810,170,901
20,2810,168,902
20,2810,169,902
20,2810,167,903
20,2810,168,903
20,2810,166,904
20,2810,167,904
20,2810,166,905
20,2810,165,906
20,2810,164,907
20,2810,165,907
20,2810,163,908
20,2810,164,908
20,2810,162,909
20,2810,163,909
20,2810,161,910
20,2810,162,910
20,2810,160,911
20,2810,161,911
20,2810,160,912
20,2810,159,913
20,2810,160,913
20,2810,158,914
20,2810,157,915
20,2810,158,915
20,2810,156,916
20,2810,157,916
20,2810,155,917
20,2810,156,917
20,2810,155,918
20,2810,154,919
20,2810,153,920
20,2810,154,920
20,2810,152,921
20,2810,153,921
20,2810,151,922
20,2810,152,922
20,2810,151,923
20,2810,149,924
20,2810,150,924
20,2810,149,925
20,2810,148,926
20,2810,149,926
20,2810,147,927
20,2810,148,927
20,2810,146,928
20,2810,147,928
20,2810,145,929
20,2810,146,929
20,2810,144,930
20,2810,145,930
20,2810,144,931
20,2810,143,932
20,2810,142,933
20,2810,143,933
20,2810,141,934
20,2810,142,934
20,2810,140,935
20,2810,141,935
20,2810,139,936
20,2810,140,936
20,2810,139,937
20,2810,138,938
20,2810,137,939
20,2810,138,939
20,2810,136,940
20,2810,137,940
20,2810,135,941
20,2810,136,941
20,2810,135,942
20,2810,134,943
20,2810,133,944
20,2810,132,945
20,2810,133,945
20,2810,131,946
20,2810,132,946
20,2810,130,947
20,2810,131,947
20,2810,130,948
20,2810,129,949
20,2810,128,950
20,2810,127,951
20,2810,128,951
20,2810,126,952
20,2810,127,952
20,2810,125,953
20,2810,126,953
20,2810,124,954
20,2810,125,954
20,2810,124,955
20,2810,123,956
20,2810,124,956
20,2810,122,957
20,2810,123,957
20,2810,121,958
20,2810,122,958
20,2810,120,959
20,2810,121,959
20,2810,120,960
20,2810,119,961
20,2810,118,962
20,2810,117,963
20,2810,118,963
20,2810,116,964
20,2810,117,964
20,2810,115,965
20,2810,116,965
20,2810,114,966
20,2810,115,966
20,2810,114,967
20,2810,113,968
20,2810,112,969
20,2810,113,969
20,2810,111,970
20,2810,112,970
20,2810,110,971
20,2810,111,971
20,2810,109,972
20,2810,110,972
20,2810,109,973
20,2810,108,974
20,2810,107,975
20,2810,108,975
20,2810,106,976
20,2810,107,976
20,2810,105,977
20,2810,106,977
20,2810,104,978
20,2810,105,978
20,2810,104,979
20,2810,103,980
20,2810,102,981
20,2810,101,982
20,2810,102,982
20,2810,100,983
20,2810,101,983
20,2810,99,984
20,2810,100,984
20,2810,98,985
20,2810,99,985
20,2810,98,986
20,2810,97,987
20,2810,98,987
20,2810,96,988
20,2810,97,988
20,2810,95,989
20,2810,96,989
20,2810,94,990
20,2810,95,990
20,2810,93,991
20,2810,94,991
20,2810,93,992
20,2810,92,993
20,2810,93,993
20,2810,91,994
20,2810,92,994
20,2810,90,995
20,2810,91,995
20,2810,89,996
20,2810,90,996
20,2810,88,997
20,2810,89,997
20,2810,88,998
20,2810,87,999
20,2810,88,999
20,2810,86,1000
20,2810,87,1000
20,2810,85,1001
20,2810,86,1001
20,2810,84,1002
20,2810,85,1002
20,2810,83,1003
20,2810,84,1003
20,2810,83,1004
20,2810,82,1005
20,2810,83,1005
20,2810,81,1006
20,2810,82,1006
20,2810,80,1007
20,2810,81,1007
20,2810,79,1008
20,2810,80,1008
20,2810,79,1009
20,2810,78,1010
20,2810,77,1011
20,2810,76,1012
20,2810,77,1012
20,2810,75,1013
20,2810,76,1013
20,2810,74,1014
20,2810,75,1014
20,2810,73,1015
20,2810,74,1015
20,2810,72,1016
20,2810,73,1016
20,2810,71,1017
20,2810,72,1017
20,2810,71,1018
20,2810,70,1019
20,2810,71,1019
20,2810,69,1020
20,2810,70,1020
20,2810,68,1021
20,2810,69,1021
20,2810,67,1022
20,2810,68,1022
20,2810,63,1023
20,2810,64,1023
20,2810,67,1023
20,2810,63,1024
20,2810,66,1024
20,2810,62,1025
20,2810,65,1025
20,2810,66,1025
21,2810,40,1026
21,2810,41,1026
20,2810,62,1026
20,2810,64,1026
20,2810,65,1026
21,2810,42,1027
21,2810,43,1027
20,2810,61,1027
20,2810,63,1027
20,2810,64,1027
20,2810,72,1027
20,2810,73,1027
21,2810,44,1028
21,2810,45,1028
21,2810,46,1028
20,2810,61,1028
20,2810,62,1028
20,2810,63,1028
20,2810,70,1028
20,2810,71,1028
20,2810,72,1028
21,2810,46,1029
21,2810,47,1029
20,2810,60,1029
20,2810,62,1029
20,2810,68,1029
20,2810,69,1029
20,2810,70,1029
20,2810,49,1030
20,2810,50,1030
20,2810,60,1030
20,2810,61,1030
20,2810,62,1030
20,2810,66,1030
20,2810,67,1030
20,2810,68,1030
20,2810,50,1031
20,2810,51,1031
20,2810,52,1031
20,2810,59,1031
20,2810,60,1031
20,2810,61,1031
20,2810,63,1031
20,2810,64,1031
20,2810,65,1031
20,2810,52,1032
20,2810,53,1032
20,2810,54,1032
20,2810,58,1032
20,2810,59,1032
20,2810,60,1032
20,2810,62,1032
20,2810,63,1032
20,2810,54,1033
20,2810,55,1033
20,2810,56,1033
20,2810,58,1033
20,2810,59,1033
20,2810,60,1033
20,2810,61,1033
20,2810,56,1034
20,2810,57,1034
20,2810,58,1034
20,2810,59,1034
20,2810,55,1035
20,2810,56,1035
20,2810,57,1035
20,2810,59,1035
20,2810,60,1035
20,2810,53,1036
20,2810,54,1036
20,2810,56,1036
20,2810,57,1036
20,2810,61,1036
20,2810,62,1036
20,2810,63,1036
20,2810,51,1037
20,2810,52,1037
20,2810,55,1037
20,2810,56,1037
20,2810,64,1037
20,2810,65,1037
20,2810,48,1038
20,2810,49,1038
20,2810,50,1038
20,2810,51,1038
20,2810,54,1038
20,2810,55,1038
20,2810,56,1038
20,2810,65,1038
20,2810,66,1038
20,2810,67,1038
20,2810,46,1039
20,2810,47,1039
20,2810,48,1039
20,2810,53,1039
20,2810,54,1039
20,2810,55,1039
20,2810,67,1039
20,2810,68,1039
20,2810,69,1039
20,2810,45,1040
20,2810,46,1040
20,2810,53,1040
20,2810,54,1040
20,2810,69,1040
20,2810,70,1040
20,2810,71,1040
22,2810,43,1041
20,2810,52,1041
20,2810,54,1041
20,2810,72,1041
20,2810,73,1041
20,2810,51,1042
20,2810,52,1042
20,2810,53,1042
20,2810,73,1042
20,2810,74,1042
20,2810,75,1042
20,2810,50,1043
20,2810,51,1043
20,2810,53,1043
20,2810,76,1043
20,2810,49,1044
20,2810,50,1044
20,2810,52,1044
20,2810,53,1044
20,2810,48,1045
20,2810,49,1045
20,2810,47,1046
20,2810,48,1046
23,2810,51,1046
20,2810,47,1047
20,2810,48,1047
23,2810,51,1047
20,2810,46,1048
20,2810,47,1048
20,2810,45,1049
20,2810,46,1049
20,2810,44,1050
20,2810,45,1050
20,2810,43,1051
20,2810,44,1051
20,2810,42,1052
20,2810,43,1052
20,2810,42,1053
20,2810,41,1054
20,2810,40,1055
20,2810,39,1056
20,2810,40,1056
20,2810,38,1057
20,2810,39,1057
20,2810,38,1058
20,2810,37,1059
20,2810,36,1060
20,2810,35,1061
20,2810,36,1061
20,2810,34,1062
20,2810,33,1063
20,2810,34,1063
20,2810,32,1064
20,2810,33,1064
20,2810,32,1065
20,2810,31,1066
20,2810,30,1067
20,2810,31,1067
20,2810,29,1068
20,2810,30,1068
20,2810,28,1069
20,2810,29,1069
20,2810,27,1070
20,2810,28,1070
20,2810,26,1071
20,2810,27,1071
20,2810,26,1072
20,2810,25,1073
20,2810,26,1073
20,2810,24,1074
20,2810,25,1074
20,2810,23,1075
20,2810,24,1075
20,2810,22,1076
20,2810,23,1076
20,2810,22,1077
20,2810,21,1078
20,2810,20,1079
20,2810,21,1079
20,2810,19,1080
20,2810,20,1080
20,2810,18,1081
20,2810,19,1081
20,2810,17,1082
20,2810,18,1082
20,2810,16,1083
20,2810,17,1083
20,2810,16,1084
20,2810,15,1085
20,2810,14,1086
20,2810,15,1086
20,2810,13,1087
20,2810,14,1087
20,2810,12,1088
20,2810,13,1088
20,2810,11,1089
20,2810,12,1089
20,2810,11,1090
20,2810,10,1091
20,2810,9,1092
20,2810,10,1092
20,2810,8,1093
20,2810,9,1093
20,2810,7,1094
20,2810,8,1094
20,2810,6,1095
20,2810,7,1095
20,2810,6,1096
24,2810,55,1096
20,2810,5,1097
20,2810,6,1097
24,2810,55,1097
20,2810,4,1098
20,2810,3,1099
20,2810,4,1099
20,2810,2,1100
20,2810,3,1100
20,2810,2,1101
20,2810,0,1102
20,2810,1,1102
20,2810,0,1103
25,4296,202,25
25,4296,203,25
26,4465,277,41
27,4486,2,42
28,4570,270,87
29,4741,83,50
29,4741,84,50
30,5303,171,59
30,5303,172,59
31,5536,219,26
32,5704,209,89
33,5917,280,73
34,5938,7,72
34,5938,8,72
35,6688,308,68
36,6709,35,72
37,7027,81,5
38,7219,272,1
39,7240,1,1
40,7577,77,14
40,7577,78,14
41,8619,142,70
42,9042,289,71
42,9042,290,71
43,9063,14,72
43,9063,15,72
44,9319,202,4
45,9761,114,50
45,9761,115,50
46,9761,128,51
47,9761,146,51
48,9761,120,52
48,9761,121,52
49,9761,154,52
50,9761,157,52
51,12620,157,0
52,12621,156,0
53,13132,118,0
54,13133,122,0
55,13434,271,0
56,13435,283,0
56,13435,284,0
57,13940,282,0
58,13941,279,0
58,13941,280,0
59,15558,60,0
59,15558,61,0
60,15559,63,0
61,16198,226,0
61,16198,227,0
61,16198,228,0
61,16198,229,0
61,16198,230,0
61,16198,231,0
61,16198,232,0
62,16199,237,0
62,16199,238,0
63,16626,209,0
63,16626,210,0
64,16627,221,0
65,17344,102,0
66,17345,107,0

Event: 3
0,431,133,748
1,445,150,337
1,445,150,338
1,445,151,338
2,571,133,769
3,613,315,9
3,613,315,10
3,613,315,11
3,613,315,12
4,626,58,1437
4,626,58,1438
4,626,59,1439
5,655,88,924
6,752,210,812
6,752,210,813
6,752,210,814
7,823,129,55
8,1075,88,968
8,1075,88,969
9,1103,28,1149
9,1103,28,1150
10,1159,307,1214
11,1173,28,1223
11,1173,28,1224
12,1353,65,1414
12,1353,65,1415
12,1353,65,1416
13,1424,172,1147
13,1424,173,1147
13,1424,173,1148
14,1761,307,1141
15,1986,92,77
15,1986,92,78
16,2263,157,416
16,2263,157,417
16,2263,157,418
17,2306,316,714
17,2306,316,715
18,2460,40,701
18,2460,40,702
18,2460,41,702
19,2881,231,1413
19,2881,230,1414
19,2881,231,1414
20,4091,45,31
21,4133,45,38
22,4338,149,55
22,4338,150,55
23,4360,253,74
23,4360,254,74
24,5036,265,62
24,5036,266,62
25,5345,318,66
25,5345,318,67
26,5366,44,71
26,5366,45,71
26,5366,44,72
27,5431,242,42
28,6002,265,52
29,6339,50,2
30,6772,178,55
31,7068,64,87
31,7068,64,88
32,7682,185,80
33,7830,88,21
34,8145,225,40
35,8703,311,22
35,8703,312,22
36,8724,36,27
37,8979,203,34
38,12052,269,0
39,12053,267,0
40,12745,56,0
41,12746,44,0
42,13256,80,0
42,13256,81,0
43,13257,78,0
44,14110,265,0
45,14111,267,0
46,14784,146,0
46,14784,147,0
47,14784,152,0
47,14784,153,0
48,14785,152,0
48,14785,153,0
49,15680,256,0
50,15681,264,0
50,15681,265,0
51,16238,171,0
52,16239,183,0
53,17556,142,0
54,17557,153,0

Event: 4
0,458,113,398
0,458,112,399
1,542,85,1082
2,571,333,681
2,571,333,682
2,571,333,683
2,571,333,684
2,571,333,685
3,585,78,706
3,585,77,707
3,585,78,707
3,585,77,708
3,585,77,709
4,612,242,284
4,612,242,285
4,612,242,286
4,612,242,287
4,612,242,288
5,625,276,784
5,625,276,785
6,625,278,1092
6,625,277,1093
6,625,278,1093
7,626,296,177
7,626,295,178
7,626,296,178
7,626,295,179
8,626,228,834
8,626,228,835
8,626,228,836
9,626,230,846
9,626,231,846
9,626,230,847
10,639,26,770
10,639,25,771
11,639,226,943
11,639,226,944
12,639,31,1061
12,639,31,1062
12,639,30,1063
13,639,275,1321
13,639,276,1321
13,639,275,1322
14,640,52,148
14,640,52,149
15,737,319,686
15,737,319,687
15,737,319,688
15,737,319,689
15,737,319,690
16,751,49,643
16,751,49,644
16,751,49,645
16,751,49,646
17,766,292,400
17,766,292,401
18,780,21,379
18,780,21,380
19,849,172,143
19,849,172,144
19,849,171,145
19,849,170,146
19,849,171,146
19,849,169,147
19,849,170,147
19,849,169,148
20,976,263,933
21,1090,245,236
21,1090,245,237
21,1090,245,238
21,1090,245,239
21,1090,245,240
22,1203,187,91
22,1203,187,92
22,1203,187,93
22,1203,187,94
22,1203,187,95
23,1338,69,752
23,1338,69,753
23,1338,69,754
23,1338,69,755
24,1381,100,1280
24,1381,100,1281
25,1732,293,736
25,1732,293,737
26,1774,14,729
26,1774,15,729
27,2032,326,202
27,2032,327,202
27,2032,326,203
27,2032,326,204
27,2032,326,205
28,2046,50,247
28,2046,50,248
28,2046,50,249
28,2046,50,250
29,2233,289,600
29,2233,289,601
29,2233,289,602
29,2233,289,603
29,2233,289,604
30,2247,12,549
30,2247,12,550
30,2247,12,551
30,2247,12,552
31,2319,209,609
31,2319,209,610
31,2319,210,610
32,2864,144,1435
32,2864,145,1435
32,2864,142,1436
32,2864,143,1436
32,2864,141,1437
32,2864,142,1437
32,2864,139,1438
32,2864,140,1438
32,2864,141,1438
33,2894,221,495
33,2894,221,496
33,2894,222,496
34,4156,314,75
35,4177,38,67
36,4315,201,78
37,4401,50,86
38,4822,218,79
39,5103,200,7
39,5103,200,8
40,5322,264,44
40,5322,264,45
41,5409,124,34
41,5409,124,35
42,6040,139,62
43,6427,280,84
44,6448,9,77
45,6727,241,55
46,6857,231,53
46,6857,232,53
47,7720,242,36
47,7720,243,36
48,7867,142,8
49,8256,233,89
50,8646,181,42
51,8830,86,64
52,11630,60,0
53,11631,56,0
54,12874,217,0
55,12875,216,0
55,12875,217,0
56,14182,362,0
57,14183,363,0
58,14224,15,0
59,14225,13,0
60,15854,354,0
61,15855,357,0
62,15896,31,0
63,15897,30,0
64,17668,95,0
65,17669,101,0
66,17780,69,0
67,17781,66,0

Event: 5
0,555,169,778
0,555,168,779
0,555,169,779
0,555,167,780
0,555,168,780
0,555,166,781
0,555,167,781
0,555,165,782
0,555,166,782
0,555,164,783
0,555,165,783
0,555,163,784
0,555,164,784
0,555,162,785
0,555,163,785
0,555,155,786
0,555,161,786
0,555,162,786
0,555,155,787
0,555,160,787
0,555,161,787
0,555,155,788
0,555,159,788
0,555,160,788
0,555,161,788
0,555,162,788
0,555,163,788
0,555,164,788
0,555,155,789
0,555,158,789
0,555,159,789
0,555,164,789
0,555,165,789
0,555,155,790
0,555,157,790
0,555,158,790
0,555,156,791
0,555,155,792
0,555,156,792
0,555,154,793
0,555,155,793
0,555,156,793
1,555,164,793
0,555,152,794
0,555,153,794
0,555,156,794
1,555,165,794
0,555,152,795
0,555,156,795
0,555,150,796
