spB_x, spB_y, spB_z, spM_x, spM_y, spM_z, spT_x, spT_y, spT_z, weight, z_vertex

Event: 0
-24.012,-21.7767,-137.565,-52.3183,-44.9956,-321.886,-127.747,-114.992,-842.6,-2.58698,25.5309
-24.012,-21.7767,-137.565,-52.3183,-44.9956,-321.886,-110.041,-99.2217,-722.6,-2.90499,25.5309
-52.3183,-44.9956,-321.886,-110.041,-99.2217,-722.6,-127.747,-114.992,-842.6,-5.65946,27.0768
-52.3183,-44.9956,-321.886,-95.3161,-86.0172,-622.6,-127.747,-114.992,-842.6,-6.37221,27.0827
-50.8829,-46.1221,-320.743,-95.3161,-86.0172,-622.6,-127.747,-114.992,-842.6,-0.114548,26.4036
-24.012,-21.7767,-137.565,-50.8829,-46.1221,-320.743,-127.747,-114.992,-842.6,399.928,26.1982
-24.012,-21.7767,-137.565,-50.8829,-46.1221,-320.743,-110.041,-99.2217,-722.6,399.927,26.1982
-24.012,-21.7767,-137.565,-50.8829,-46.1221,-320.743,-95.3161,-86.0172,-622.6,399.912,26.1982
34.0179,-60.0109,-30.1348,55.9951,-99.0888,-66.8096,83.62,-148.492,-113.131,-0.0439894,26.2934
19.882,25.0179,-33.7581,42.0732,53.0359,-100.934,70.4905,89.0862,-187.227,199.991,26.3028
19.882,25.0179,-33.7581,42.0732,53.0359,-100.934,71.5851,90.4402,-190.496,199.996,26.3028
19.882,25.0179,-33.7581,42.0732,53.0359,-100.934,105.22,133.357,-292.948,199.996,26.3028
19.882,25.0179,-33.7581,42.9599,54.1224,-103.56,70.4905,89.0862,-187.227,199.943,26.2946
19.882,25.0179,-33.7581,42.9599,54.1224,-103.56,71.5851,90.4402,-190.496,199.957,26.2946
19.882,25.0179,-33.7581,42.9599,54.1224,-103.56,105.22,133.357,-292.948,199.964,26.2946
17.8042,26.6486,60.3889,37.8309,56.7216,98.8518,63.1327,94.8854,147.585,199.993,26.2716
17.8042,26.6486,60.3889,37.8309,56.7216,98.8518,93.8379,141.554,207.006,199.985,26.2716
18.6887,27.955,62.0752,37.8309,56.7216,98.8518,63.1327,94.8854,147.585,199.977,26.285
18.6887,27.955,62.0752,37.8309,56.7216,98.8518,93.8379,141.554,207.006,199.989,26.285
19.882,25.0179,-33.7581,70.4905,89.0862,-187.227,105.22,133.357,-292.948,-0.00568794,26.3098
42.0732,53.0359,-100.934,70.4905,89.0862,-187.227,105.22,133.357,-292.948,-0.032935,26.3292
42.9599,54.1224,-103.56,70.4905,89.0862,-187.227,105.22,133.357,-292.948,-0.129267,26.3547
19.882,25.0179,-33.7581,71.5851,90.4402,-190.496,105.22,133.357,-292.948,-0.0220157,26.3084
42.0732,53.0359,-100.934,71.5851,90.4402,-190.496,105.22,133.357,-292.948,-0.0703514,26.3236
42.9599,54.1224,-103.56,71.5851,90.4402,-190.496,105.22,133.357,-292.948,-0.0184387,26.3483
17.8042,26.6486,60.3889,63.1327,94.8854,147.585,93.8379,141.554,207.006,-0.0320166,26.276
18.6887,27.955,62.0752,63.1327,94.8854,147.585,93.8379,141.554,207.006,-0.014656,26.2859
37.8309,56.7216,98.8518,63.1327,94.8854,147.585,93.8379,141.554,207.006,-0.0799197,26.2881

Event: 1
-27.8044,-18.8005,-48.1722,-94.8631,-63.8603,-127.729,-140.929,-94.5309,-182.263,-0.022327,-15.1212
-26.569,-17.945,-46.6888,-94.8631,-63.8603,-127.729,-140.929,-94.5309,-182.263,-0.0517389,-15.1158
-56.4949,-38.1164,-82.234,-94.8631,-63.8603,-127.729,-140.929,-94.5309,-182.263,-0.0999275,-15.13
-27.8044,-18.8005,-48.1722,-56.4949,-38.1164,-82.234,-94.8631,-63.8603,-127.729,199.977,-15.1177
-27.8044,-18.8005,-48.1722,-56.4949,-38.1164,-82.234,-140.929,-94.5309,-182.263,199.992,-15.1177
-26.569,-17.945,-46.6888,-56.4949,-38.1164,-82.234,-94.8631,-63.8603,-127.729,199.974,-15.1106
-26.569,-17.945,-46.6888,-56.4949,-38.1164,-82.234,-140.929,-94.5309,-182.263,199.966,-15.1106
-18.8593,-25.8205,-43.1266,-40.5515,-55.3429,-75.2078,-67.8891,-92.3839,-115.519,199.965,-15.1264
-18.8593,-25.8205,-43.1266,-40.5515,-55.3429,-75.2078,-101.45,-137.551,-164.796,199.97,-15.1264
-20.1429,-27.5483,-44.9944,-40.5515,-55.3429,-75.2078,-67.8891,-92.3839,-115.519,199.997,-15.0926
-20.1429,-27.5483,-44.9944,-40.5515,-55.3429,-75.2078,-101.45,-137.551,-164.796,199.996,-15.0926
-18.8593,-25.8205,-43.1266,-67.8891,-92.3839,-115.519,-101.45,-137.551,-164.796,-0.018876,-15.1279
-20.1429,-27.5483,-44.9944,-67.8891,-92.3839,-115.519,-101.45,-137.551,-164.796,-0.00597013,-15.1038
-40.5515,-55.3429,-75.2078,-67.8891,-92.3839,-115.519,-101.45,-137.551,-164.796,-0.0116917,-15.1319
20.7581,-25.31,-12.425,42.9739,-52.3278,-9.56085,72.9643,-88.5755,-5.675,199.959,-15.1053
20.7581,-25.31,-12.425,42.9739,-52.3278,-9.56085,108.333,-131.101,-1.125,199.97,-15.1053
20.7581,-25.31,-12.425,44.0038,-53.5821,-9.425,72.9643,-88.5755,-5.675,199.952,-15.108
20.7581,-25.31,-12.425,44.0038,-53.5821,-9.425,108.333,-131.101,-1.125,199.965,-15.108
20.7581,-25.31,-12.425,72.9643,-88.5755,-5.675,108.333,-131.101,-1.125,-0.00704246,-15.1187
42.9739,-52.3278,-9.56085,72.9643,-88.5755,-5.675,108.333,-131.101,-1.125,-0.0527884,-15.1537
44.0038,-53.5821,-9.425,72.9643,-88.5755,-5.675,108.333,-131.101,-1.125,-0.0707661,-15.1491
-0.856208,32.0837,19.1192,-1.74531,67.9765,57.4437,-2.78776,113.851,106.416,199.993,-15.1398
-0.856208,32.0837,19.1192,-1.74531,67.9765,57.4437,-3.89904,170.526,166.879,199.998,-15.1398
-0.856208,32.0837,19.1192,-2.78776,113.851,106.416,-3.89904,170.526,166.879,-0.00764835,-15.1369
-1.74531,67.9765,57.4437,-2.78776,113.851,106.416,-3.89904,170.526,166.879,-0.0346093,-15.129

Event: 2
-25.31,-20.7581,-69.775,-52.2952,-43.0118,-76.225,-88.5104,-73.022,-84.875,199.976,-63.7388
-25.31,-20.7581,-69.775,-52.2952,-43.0118,-76.225,-130.494,-108.037,-94.925,199.978,-63.7388
-25.31,-20.7581,-69.775,-52.2952,-43.0118,-76.225,-131.682,-109.044,-95.225,199.979,-63.7388
-25.31,-20.7581,-69.775,-53.5279,-44.0463,-76.525,-88.5104,-73.022,-84.875,199.949,-63.7359
-25.31,-20.7581,-69.775,-53.5279,-44.0463,-76.525,-130.494,-108.037,-94.925,199.96,-63.7359
-25.31,-20.7581,-69.775,-53.5279,-44.0463,-76.525,-131.682,-109.044,-95.225,199.961,-63.7359
-25.31,-20.7581,-69.775,-88.5104,-73.022,-84.875,-130.494,-108.037,-94.925,-0.0180872,-63.7481
-25.31,-20.7581,-69.775,-88.5104,-73.022,-84.875,-131.682,-109.044,-95.225,-0.0132458,-63.7481
-52.2952,-43.0118,-76.225,-88.5104,-73.022,-84.875,-130.494,-108.037,-94.925,-0.0076106,-63.7722
-52.2952,-43.0118,-76.225,-88.5104,-73.022,-84.875,-131.682,-109.044,-95.225,-0.00573332,-63.7722
-53.5279,-44.0463,-76.525,-88.5104,-73.022,-84.875,-130.494,-108.037,-94.925,-0.0450535,-63.7824
-53.5279,-44.0463,-76.525,-88.5104,-73.022,-84.875,-131.682,-109.044,-95.225,-0.0586008,-63.7824
-3.31801,-32.587,-62.975,-6.9512,-69.0251,-62.125,-11.3058,-113.356,-61.075,199.973,-63.7353
-3.31801,-32.587,-62.975,-6.9512,-69.0251,-62.125,-16.5558,-168.949,-59.725,199.991,-63.7353
-3.31801,-32.587,-62.975,-11.3058,-113.356,-61.075,-16.5558,-168.949,-59.725,-0.0254763,-63.7418
-6.81362,-67.3732,-62.175,-11.3058,-113.356,-61.075,-16.5558,-168.949,-59.725,-0.0129092,-63.7872
-6.9512,-69.0251,-62.125,-11.3058,-113.356,-61.075,-16.5558,-168.949,-59.725,-0.125429,-63.7603
28.5885,-16.4236,-54.825,58.801,-33.7278,-45.375,99.6372,-56.9326,-32.639,199.95,-63.7737
28.5885,-16.4236,-54.825,58.801,-33.7278,-45.375,147.236,-83.8175,-17.8191,199.965,-63.7737
28.5885,-16.4236,-54.825,58.801,-33.7278,-45.375,148.617,-84.5505,-17.3855,199.959,-63.7737
28.5885,-16.4236,-54.825,99.6372,-56.9326,-32.639,147.236,-83.8175,-17.8191,-0.00454046,-63.7688
28.5885,-16.4236,-54.825,99.6372,-56.9326,-32.639,148.617,-84.5505,-17.3855,-0.0231176,-63.7688
58.801,-33.7278,-45.375,99.6372,-56.9326,-32.639,147.236,-83.8175,-17.8191,-0.0751916,-63.7561
58.801,-33.7278,-45.375,99.6372,-56.9326,-32.639,148.617,-84.5505,-17.3855,-0.023628,-63.7561
-29.2004,14.2358,-85.8014,-61.881,30.083,-110.447,-102.425,49.5994,-140.987,199.99,-63.7578
-29.2004,14.2358,-85.8014,-61.881,30.083,-110.447,-152.753,73.6729,-178.848,200,-63.7578
-29.2004,14.2358,-85.8014,-61.881,30.083,-110.447,-154.325,74.4303,-180.042,199.999,-63.7578
-29.2004,14.2358,-85.8014,-102.425,49.5994,-140.987,-152.753,73.6729,-178.848,-0.0195055,-63.7553
-29.2004,14.2358,-85.8014,-102.425,49.5994,-140.987,-154.325,74.4303,-180.042,-0.023018,-63.7553
-61.881,30.083,-110.447,-102.425,49.5994,-140.987,-152.753,73.6729,-178.848,-0.0758903,-63.7481
-61.881,30.083,-110.447,-102.425,49.5994,-140.987,-154.325,74.4303,-180.042,-0.0855758,-63.7481

Event: 3
32.4194,-1.92808,37.675,68.6888,-4.1619,46.475,115.048,-7.14032,57.7349,199.997,29.8101
32.4194,-1.92808,37.675,68.6888,-4.1619,46.475,113.36,-7.00576,57.325,199.988,29.8101
32.4194,-1.92808,37.675,68.6888,-4.1619,46.475,169.519,-10.7622,70.9647,199.994,29.8101
32.4194,-1.92808,37.675,115.048,-7.14032,57.7349,169.519,-10.7622,70.9647,-0.0241813,29.8062
68.6888,-4.1619,46.475,115.048,-7.14032,57.7349,169.519,-10.7622,70.9647,-0.0751953,29.7955
32.4194,-1.92808,37.675,113.36,-7.00576,57.325,169.519,-10.7622,70.9647,-0.00559069,29.8061
68.6888,-4.1619,46.475,113.36,-7.00576,57.325,169.519,-10.7622,70.9647,-0.0379459,29.7947
30.2536,11.3995,17.171,64.0473,24.2274,3.025,106.743,40.5364,-14.8558,199.977,29.8235
30.2536,11.3995,17.171,64.0473,24.2274,3.025,158.344,60.4074,-36.5181,199.978,29.8235
30.2536,11.3995,17.171,64.0473,24.2274,3.025,159.854,61.0058,-37.1448,199.981,29.8235
30.2536,11.3995,17.171,106.743,40.5364,-14.8558,158.344,60.4074,-36.5181,-0.0191255,29.8211
30.2536,11.3995,17.171,106.743,40.5364,-14.8558,159.854,61.0058,-37.1448,-0.0128841,29.8211
64.0473,24.2274,3.025,106.743,40.5364,-14.8558,158.344,60.4074,-36.5181,-0.0123359,29.8147
64.0473,24.2274,3.025,106.743,40.5364,-14.8558,159.854,61.0058,-37.1448,-0.00549649,29.8147
1.92808,32.4194,38.725,4.1619,68.6888,48.6989,7.00576,113.36,60.975,199.988,29.811
1.92808,32.4194,38.725,4.1619,68.6888,48.6989,7.14032,115.048,61.4463,199.997,29.811
1.92808,32.4194,38.725,4.1619,68.6888,48.6989,10.8321,170.367,76.6632,199.996,29.811
1.92808,32.4194,38.725,7.00576,113.36,60.975,10.8321,170.367,76.6632,-0.0110731,29.8149
4.1619,68.6888,48.6989,7.00576,113.36,60.975,10.8321,170.367,76.6632,-0.0535958,29.826
1.92808,32.4194,38.725,7.14032,115.048,61.4463,10.8321,170.367,76.6632,-0.0181374,29.8123
4.1619,68.6888,48.6989,7.14032,115.048,61.4463,10.8321,170.367,76.6632,-0.0576497,29.8157
-31.6647,5.42397,0.802448,-67.0223,11.4002,-31.5752,-113.35,19.1058,-73.9539,199.998,29.8093
-31.6647,5.42397,0.802448,-67.0223,11.4002,-31.5752,-167.953,28.0413,-123.883,199.993,29.8093
-32.866,5.63145,-0.311947,-67.0223,11.4002,-31.5752,-113.35,19.1058,-73.9539,199.99,29.7824
-32.866,5.63145,-0.311947,-67.0223,11.4002,-31.5752,-167.953,28.0413,-123.883,199.985,29.7824
-31.6647,5.42397,0.802448,-113.35,19.1058,-73.9539,-167.953,28.0413,-123.883,-0.0185734,29.7992
-32.866,5.63145,-0.311947,-113.35,19.1058,-73.9539,-167.953,28.0413,-123.883,-0.0246998,29.7794
-67.0223,11.4002,-31.5752,-113.35,19.1058,-73.9539,-167.953,28.0413,-123.883,-0.0498808,29.7717

Event: 4
-31.8508,-2.78776,-30.4773,-67.4677,-5.96475,-52.1859,-114.211,-10.2753,-80.683,199.975,-11.0671
-31.8508,-2.78776,-30.4773,-67.4677,-5.96475,-52.1859,-169.262,-15.5276,-114.244,199.979,-11.0671
-31.8508,-2.78776,-30.4773,-69.2231,-6.13483,-53.249,-114.211,-10.2753,-80.683,199.999,-11.0735
-31.8508,-2.78776,-30.4773,-69.2231,-6.13483,-53.249,-169.262,-15.5276,-114.244,199.995,-11.0735
-31.8508,-2.78776,-30.4773,-114.211,-10.2753,-80.683,-169.262,-15.5276,-114.244,-0.0109228,-11.0674
-67.4677,-5.96475,-52.1859,-114.211,-10.2753,-80.683,-169.262,-15.5276,-114.244,-0.0158729,-11.0684
-69.2231,-6.13483,-53.249,-114.211,-10.2753,-80.683,-169.262,-15.5276,-114.244,-0.0297708,-11.0493
26.1754,20.079,-18.125,53.7276,41.3421,-25.575,89.9606,69.4034,-35.3878,199.951,-11.0632
26.1754,20.079,-18.125,53.7276,41.3421,-25.575,91.3506,70.5017,-35.775,199.96,-11.0632
26.1754,20.079,-18.125,53.7276,41.3421,-25.575,134.342,104.024,-47.4345,199.963,-11.0632
26.1754,20.079,-18.125,89.9606,69.4034,-35.3878,134.342,104.024,-47.4345,-0.0123729,-11.0622
53.7276,41.3421,-25.575,89.9606,69.4034,-35.3878,134.342,104.024,-47.4345,-0.0515319,-11.0594
26.1754,20.079,-18.125,91.3506,70.5017,-35.775,134.342,104.024,-47.4345,-0.0299234,-11.059
53.7276,41.3421,-25.575,91.3506,70.5017,-35.775,134.342,104.024,-47.4345,-0.0123038,-11.0481
-8.00001,31.2223,34.4317,-16.7791,65.7388,84.6735,-28.0357,110.601,149.916,199.971,-11.0358
-8.00001,31.2223,34.4317,-16.7791,65.7388,84.6735,-41.36,164.311,227.956,199.982,-11.0358
-8.00001,31.2223,34.4317,-16.7791,65.7388,84.6735,-41.7424,165.851,230.199,199.983,-11.0358
-8.19691,32.0563,35.6551,-16.7791,65.7388,84.6735,-28.0357,110.601,149.916,199.927,-11.007
-8.19691,32.0563,35.6551,-16.7791,65.7388,84.6735,-41.36,164.311,227.956,199.944,-11.007
-8.19691,32.0563,35.6551,-16.7791,65.7388,84.6735,-41.7424,165.851,230.199,199.945,-11.007
-8.00001,31.2223,34.4317,-28.0357,110.601,149.916,-41.36,164.311,227.956,-0.00647581,-11.0335
-8.00001,31.2223,34.4317,-28.0357,110.601,149.916,-41.7424,165.851,230.199,-0.00791817,-11.0335
-8.19691,32.0563,35.6551,-28.0357,110.601,149.916,-41.36,164.311,227.956,-0.0202341,-11.0127
-8.19691,32.0563,35.6551,-28.0357,110.601,149.916,-41.7424,165.851,230.199,-0.0186842,-11.0127
-16.7791,65.7388,84.6735,-28.0357,110.601,149.916,-41.36,164.311,227.956,-0.07198,-11.0275
-16.7791,65.7388,84.6735,-28.0357,110.601,149.916,-41.7424,165.851,230.199,-0.0756609,-11.0275
-30.6817,8.93909,-57.9283,-64.9783,19.008,-110.322,-110.245,32.4308,-179.541,199.995,-11.0852
-30.6817,8.93909,-57.9283,-64.9783,19.008,-110.322,-162.605,48.1542,-259.627,199.994,-11.0852
-30.6817,8.93909,-57.9283,-64.9783,19.008,-110.322,-164.272,48.6614,-262.188,199.993,-11.0852
-30.6817,8.93909,-57.9283,-66.4083,19.4268,-112.49,-110.245,32.4308,-179.541,199.989,-11.0994
-30.6817,8.93909,-57.9283,-66.4083,19.4268,-112.49,-162.605,48.1542,-259.627,199.99,-11.0994
-30.6817,8.93909,-57.9283,-66.4083,19.4268,-112.49,-164.272,48.6614,-262.188,199.989,-11.0994
-30.6817,8.93909,-57.9283,-110.245,32.4308,-179.541,-162.605,48.1542,-259.627,-0.00838872,-11.081
-30.6817,8.93909,-57.9283,-110.245,32.4308,-179.541,-164.272,48.6614,-262.188,-0.00985085,-11.081
-64.9783,19.008,-110.322,-110.245,32.4308,-179.541,-162.605,48.1542,-259.627,-0.0148155,-11.0694
-64.9783,19.008,-110.322,-110.245,32.4308,-179.541,-164.272,48.6614,-262.188,-0.0189384,-11.0694
