spB_x, spB_y, spB_z, spM_x, spM_y, spM_z, spT_x, spT_y, spT_z, weight, z_vertex
-66.4083,19.4268,-112.49,-110.245,32.4308,-179.541,-162.605,48.1542,-259.627,-0.00333861,-11.0271
-66.4083,19.4268,-112.49,-110.245,32.4308,-179.541,-164.272,48.6614,-262.188,-0.00769357,-11.0271

Event: 5
-31.9645,-1.8446,-38.5371,-67.7251,-3.83021,17.4419,-113.432,-6.26259,89.0459,199.992,-88.58
-31.9645,-1.8446,-38.5371,-67.7251,-3.83021,17.4419,-115.168,-6.37869,91.7678,199.977,-88.58
-31.9645,-1.8446,-38.5371,-67.7251,-3.83021,17.4419,-170.56,-9.14536,178.511,199.99,-88.58
-31.9645,-1.8446,-38.5371,-113.432,-6.26259,89.0459,-170.56,-9.14536,178.511,-0.0124817,-88.6051
-67.7251,-3.83021,17.4419,-113.432,-6.26259,89.0459,-170.56,-9.14536,178.511,-0.0200804,-88.6752
-31.9645,-1.8446,-38.5371,-115.168,-6.37869,91.7678,-170.56,-9.14536,178.511,-0.0180881,-88.6055
-67.7251,-3.83021,17.4419,-115.168,-6.37869,91.7678,-170.56,-9.14536,178.511,-0.0936717,-88.6749
12.6673,29.639,-105.046,26.7707,62.8073,-123.499,44.9004,105.676,-147.32,199.992,-88.5438
12.6673,29.639,-105.046,26.7707,62.8073,-123.499,66.0279,156.075,-175.283,199.999,-88.5438
12.6673,29.639,-105.046,26.7707,62.8073,-123.499,66.6512,157.569,-176.105,199.999,-88.5438
12.6673,29.639,-105.046,44.9004,105.676,-147.32,66.0279,156.075,-175.283,-0.0131714,-88.5474
12.6673,29.639,-105.046,44.9004,105.676,-147.32,66.6512,157.569,-176.105,-0.0130894,-88.5474
26.7707,62.8073,-123.499,44.9004,105.676,-147.32,66.0279,156.075,-175.283,-0.0521155,-88.5571
26.7707,62.8073,-123.499,44.9004,105.676,-147.32,66.6512,157.569,-176.105,-0.0516343,-88.5571
0.697881,32.2711,-183.937,1.58059,68.3775,-290.666,2.8216,114.527,-427.133,-0.025524,-88.5523
-20.1407,26.0967,-153.678,-41.4559,53.63,-222.528,-69.6655,89.7288,-313.112,199.923,-88.4958
-20.1407,26.0967,-153.678,-41.4559,53.63,-222.528,-70.714,91.1113,-316.538,199.94,-88.4958
-20.1407,26.0967,-153.678,-41.4559,53.63,-222.528,-104.907,134.662,-426.001,199.96,-88.4958
-20.1407,26.0967,-153.678,-69.6655,89.7288,-313.112,-104.907,134.662,-426.001,-0.0328356,-88.4981
-41.4559,53.63,-222.528,-69.6655,89.7288,-313.112,-104.907,134.662,-426.001,-0.22464,-88.504
-20.1407,26.0967,-153.678,-70.714,91.1113,-316.538,-104.907,134.662,-426.001,-0.00116193,-88.4999
-41.4559,53.63,-222.528,-70.714,91.1113,-316.538,-104.907,134.662,-426.001,-0.107636,-88.5103

Event: 6
20.5111,-25.6247,-26.0948,42.4046,-52.8161,-15.0663,107.015,-132.47,17.375,-0.0357465,-36.464
20.5111,-25.6247,-26.0948,43.5145,-54.2056,-14.49,107.015,-132.47,17.375,-0.0226783,-36.4769
-14.4158,28.5557,-39.8352,-30.4581,60.54,-43.575,-51.3014,102.323,-48.475,199.974,-36.4918
-14.4158,28.5557,-39.8352,-30.4581,60.54,-43.575,-75.8398,151.936,-54.305,199.98,-36.4918
-14.4158,28.5557,-39.8352,-31.3614,62.2898,-43.8068,-51.3014,102.323,-48.475,199.972,-36.4698
-14.4158,28.5557,-39.8352,-31.3614,62.2898,-43.8068,-75.8398,151.936,-54.305,199.984,-36.4698
-14.4158,28.5557,-39.8352,-51.3014,102.323,-48.475,-75.8398,151.936,-54.305,-0.00678784,-36.4842
-30.4581,60.54,-43.575,-51.3014,102.323,-48.475,-75.8398,151.936,-54.305,-0.0291204,-36.4632
-30.1565,10.817,-39.025,-63.9009,22.8601,-41.875,-107.325,38.2333,-45.575,199.984,-36.4766
-30.1565,10.817,-39.025,-63.9009,22.8601,-41.875,-160.798,56.9708,-50.075,199.984,-36.4766
-30.5201,9.51692,-0.598423,-64.6281,20.2599,39.5745,-108.341,34.1252,91.0997,199.962,-36.5131
-30.5201,9.51692,-0.598423,-64.6281,20.2599,39.5745,-109.977,34.6197,93.0287,199.948,-36.5131
-30.5201,9.51692,-0.598423,-64.6281,20.2599,39.5745,-161.962,51.289,154.367,199.963,-36.5131
-30.5201,9.51692,-0.598423,-66.3053,20.7728,41.5565,-108.341,34.1252,91.0997,199.998,-36.5231
-30.5201,9.51692,-0.598423,-66.3053,20.7728,41.5565,-109.977,34.6197,93.0287,199.982,-36.5231
-30.5201,9.51692,-0.598423,-66.3053,20.7728,41.5565,-161.962,51.289,154.367,199.986,-36.5231
-30.1565,10.817,-39.025,-107.325,38.2333,-45.575,-160.798,56.9708,-50.075,-0.0167549,-36.4626
-30.5201,9.51692,-0.598423,-108.341,34.1252,91.0997,-161.962,51.289,154.367,-0.0349861,-36.5154
-64.6281,20.2599,39.5745,-108.341,34.1252,91.0997,-161.962,51.289,154.367,-0.02922,-36.5223
-66.3053,20.7728,41.5565,-108.341,34.1252,91.0997,-161.962,51.289,154.367,-0.0996962,-36.4924
-30.5201,9.51692,-0.598423,-109.977,34.6197,93.0287,-161.962,51.289,154.367,-0.00472538,-36.519
-64.6281,20.2599,39.5745,-109.977,34.6197,93.0287,-161.962,51.289,154.367,-0.0829659,-36.5353
-66.3053,20.7728,41.5565,-109.977,34.6197,93.0287,-161.962,51.289,154.367,-0.0214099,-36.5069

Event: 7
-29.316,-13.0651,10.9196,-62.1342,-27.6259,-14.4017,-103.933,-45.9019,-46.6504,-0.0914101,33.5553
-29.316,-13.0651,10.9196,-62.1342,-27.6259,-14.4017,-103.886,-45.9905,-46.5767,199.967,33.5553
-29.316,-13.0651,10.9196,-62.1342,-27.6259,-14.4017,-105.5,-46.6901,-47.8076,199.964,33.5553
-29.316,-13.0651,10.9196,-62.1342,-27.6259,-14.4017,-155.516,-68.534,-86.3286,199.979,33.5553
-29.316,-13.0651,10.9196,-103.886,-45.9905,-46.5767,-155.516,-68.534,-86.3286,-0.00204121,33.5578
-62.1342,-27.6259,-14.4017,-103.886,-45.9905,-46.5767,-155.516,-68.534,-86.3286,-0.0671341,33.5648
-29.316,-13.0651,10.9196,-105.5,-46.6901,-47.8076,-155.516,-68.534,-86.3286,-0.0111221,33.554
-62.1342,-27.6259,-14.4017,-105.5,-46.6901,-47.8076,-155.516,-68.534,-86.3286,-0.0995244,33.5504
16.7686,-27.2313,46.6586,36.0292,-58.2854,61.6331,59.783,-96.4789,80.0632,199.93,33.5537
16.7686,-27.2313,46.6586,36.0292,-58.2854,61.6331,60.5857,-97.7594,80.6902,199.933,33.5537
16.7686,-27.2313,46.6586,36.0292,-58.2854,61.6331,89.5795,-144.021,103.069,199.947,33.5537
16.7686,-27.2313,46.6586,36.0292,-58.2854,61.6331,90.5144,-145.512,103.791,199.947,33.5537
17.8744,-28.9845,47.5092,36.0292,-58.2854,61.6331,59.783,-96.4789,80.0632,199.978,33.556
17.8744,-28.9845,47.5092,36.0292,-58.2854,61.6331,60.5857,-97.7594,80.6902,199.98,33.556
17.8744,-28.9845,47.5092,36.0292,-58.2854,61.6331,89.5795,-144.021,103.069,199.99,33.556
17.8744,-28.9845,47.5092,36.0292,-58.2854,61.6331,90.5144,-145.512,103.791,199.99,33.556
16.7686,-27.2313,46.6586,59.783,-96.4789,80.0632,89.5795,-144.021,103.069,-0.0187919,33.5541
16.7686,-27.2313,46.6586,59.783,-96.4789,80.0632,90.5144,-145.512,103.791,-0.0198953,33.5541
17.8744,-28.9845,47.5092,59.783,-96.4789,80.0632,89.5795,-144.021,103.069,-0.0151407,33.5558
17.8744,-28.9845,47.5092,59.783,-96.4789,80.0632,90.5144,-145.512,103.791,-0.0138607,33.5558
36.0292,-58.2854,61.6331,59.783,-96.4789,80.0632,89.5795,-144.021,103.069,-0.0785413,33.5552
36.0292,-58.2854,61.6331,59.783,-96.4789,80.0632,90.5144,-145.512,103.791,-0.0746642,33.5552
16.7686,-27.2313,46.6586,60.5857,-97.7594,80.6902,89.5795,-144.021,103.069,-0.0217511,33.5512
16.7686,-27.2313,46.6586,60.5857,-97.7594,80.6902,90.5144,-145.512,103.791,-0.0228372,33.5512
17.8744,-28.9845,47.5092,60.5857,-97.7594,80.6902,89.5795,-144.021,103.069,-0.0117108,33.5526
17.8744,-28.9845,47.5092,60.5857,-97.7594,80.6902,90.5144,-145.512,103.791,-0.0104508,33.5526
36.0292,-58.2854,61.6331,60.5857,-97.7594,80.6902,89.5795,-144.021,103.069,-0.0653162,33.5439
36.0292,-58.2854,61.6331,60.5857,-97.7594,80.6902,90.5144,-145.512,103.791,-0.0615605,33.5439
10.9868,30.109,-0.419456,23.1972,63.8067,-38.3794,38.7493,107.198,-87.2695,-0.0203403,33.5257
10.9868,30.109,-0.419456,38.7493,107.198,-87.2695,57.4777,159.838,-146.521,-0.0325393,33.5538
23.1972,63.8067,-38.3794,38.7493,107.198,-87.2695,57.4777,159.838,-146.521,-0.131038,33.6317
-30.0029,11.3663,63.8604,-63.5777,24.0158,97.701,-106.841,40.1923,141.267,199.992,33.5992
-30.0029,11.3663,63.8604,-63.5777,24.0158,97.701,-158.684,59.4273,193.436,199.997,33.5992
-30.0029,11.3663,63.8604,-63.5777,24.0158,97.701,-160.183,59.9683,194.93,199.995,33.5992
-30.0029,11.3663,63.8604,-106.841,40.1923,141.267,-158.684,59.4273,193.436,-0.00692733,33.5989
-30.0029,11.3663,63.8604,-106.841,40.1923,141.267,-160.183,59.9683,194.93,-0.0014538,33.5989
-63.5777,24.0158,97.701,-106.841,40.1923,141.267,-158.684,59.4273,193.436,-0.0339166,33.598
-63.5777,24.0158,97.701,-106.841,40.1923,141.267,-160.183,59.9683,194.93,-0.0181192,33.598

Event: 8
-15.4928,-28.8488,-43.296,-31.9884,-59.6824,-53.1006,-53.8524,-100.808,-66.175,199.981,-34.1147
-15.4928,-28.8488,-43.296,-31.9884,-59.6824,-53.1006,-79.6602,-149.706,-81.675,199.983,-34.1147
-15.4928,-28.8488,-43.296,-31.9884,-59.6824,-53.1006,-80.4417,-151.25,-82.1685,199.979,-34.1147
-15.4928,-28.8488,-43.296,-32.7547,-61.1338,-53.5619,-53.8524,-100.808,-66.175,199.997,-34.1137
-15.4928,-28.8488,-43.296,-32.7547,-61.1338,-53.5619,-79.6602,-149.706,-81.675,199.994,-34.1137
-15.4928,-28.8488,-43.296,-32.7547,-61.1338,-53.5619,-80.4417,-151.25,-82.1685,199.99,-34.1137
-15.4928,-28.8488,-43.296,-53.8524,-100.808,-66.175,-79.6602,-149.706,-81.675,-0.0119408,-34.1086
-15.4928,-28.8488,-43.296,-53.8524,-100.808,-66.175,-80.4417,-151.25,-82.1685,-0.0244477,-34.1086
-31.9884,-59.6824,-53.1006,-53.8524,-100.808,-66.175,-79.6602,-149.706,-81.675,-0.000180285,-34.0927
-31.9884,-59.6824,-53.1006,-53.8524,-100.808,-66.175,-80.4417,-151.25,-82.1685,-0.0344935,-34.0927
-32.7547,-61.1338,-53.5619,-53.8524,-100.808,-66.175,-79.6602,-149.706,-81.675,-0.0291154,-34.0942
-32.7547,-61.1338,-53.5619,-53.8524,-100.808,-66.175,-80.4417,-151.25,-82.1685,-0.0649979,-34.0942
32.735,-4.5452,-48.9872,67.1749,-9.40604,-64.6318,113.353,-16.03,-85.6346,199.988,-34.1217
32.735,-4.5452,-48.9872,67.1749,-9.40604,-64.6318,168.115,-24.0862,-110.558,199.995,-34.1217
31.9341,-4.46092,-48.5813,67.1749,-9.40604,-64.6318,113.353,-16.03,-85.6346,199.939,-34.0381
31.9341,-4.46092,-48.5813,67.1749,-9.40604,-64.6318,168.115,-24.0862,-110.558,199.94,-34.0381
32.735,-4.5452,-48.9872,113.353,-16.03,-85.6346,168.115,-24.0862,-110.558,-0.00887172,-34.1139
31.9341,-4.46092,-48.5813,113.353,-16.03,-85.6346,168.115,-24.0862,-110.558,-0.0558225,-34.0531
67.1749,-9.40604,-64.6318,113.353,-16.03,-85.6346,168.115,-24.0862,-110.558,-0.0456075,-34.0936
-11.8451,30.0028,-44.075,-25.0477,63.5855,-55.225,-41.6499,106.16,-69.3388,199.972,-34.108
-11.8451,30.0028,-44.075,-25.0477,63.5855,-55.225,-61.8178,158.358,-86.6126,199.975,-34.108
-11.8451,30.0028,-44.075,-41.6499,106.16,-69.3388,-61.8178,158.358,-86.6126,-0.0196803,-34.1104
-25.0477,63.5855,-55.225,-41.6499,106.16,-69.3388,-61.8178,158.358,-86.6126,-0.00445635,-34.1173
-12.4986,29.6349,-22.2049,-26.376,62.8378,-8.86954,-43.9088,104.977,8.05216,199.939,-34.1233
-12.4986,29.6349,-22.2049,-26.376,62.8378,-8.86954,-65.184,156.595,28.775,199.951,-34.1233
-12.4986,29.6349,-22.2049,-26.376,62.8378,-8.86954,-65.8613,158.235,29.425,199.951,-34.1233
-12.4986,29.6349,-22.2049,-43.9088,104.977,8.05216,-65.184,156.595,28.775,-0.0250295,-34.1267
-12.4986,29.6349,-22.2049,-43.9088,104.977,8.05216,-65.8613,158.235,29.425,-0.027011,-34.1267
-26.376,62.8378,-8.86954,-43.9088,104.977,8.05216,-65.184,156.595,28.775,-0.0416129,-34.1363
-26.376,62.8378,-8.86954,-43.9088,104.977,8.05216,-65.8613,158.235,29.425,-0.0354908,-34.1363

Event: 9
-19.292,-25.481,-1.73626,-41.4366,-54.8944,-8.425,-69.0626,-91.7668,-16.7939,199.975,4.07005
-19.292,-25.481,-1.73626,-41.4366,-54.8944,-8.425,-101.714,-135.578,-26.725,199.973,4.07005
-19.292,-25.481,-1.73626,-41.4366,-54.8944,-8.425,-102.689,-136.9,-27.025,199.974,4.07005
-19.292,-25.481,-1.73626,-69.0626,-91.7668,-16.7939,-101.714,-135.578,-26.725,-0.0322563,4.06949
-19.292,-25.481,-1.73626,-69.0626,-91.7668,-16.7939,-102.689,-136.9,-27.025,-0.0295036,4.06949
-41.4366,-54.8944,-8.425,-69.0626,-91.7668,-16.7939,-101.714,-135.578,-26.725,-0.0470168,4.06794
-41.4366,-54.8944,-8.425,-69.0626,-91.7668,-16.7939,-102.689,-136.9,-27.025,-0.0388663,4.06794
8.07714,-31.213,-24.9157,16.9216,-65.6921,-56.9321,28.3243,-110.492,-98.5288,199.982,4.0837
8.07714,-31.213,-24.9157,16.9216,-65.6921,-56.9321,42.2026,-165.655,-149.597,199.985,4.0837
8.27223,-32.0139,-25.663,16.9216,-65.6921,-56.9321,28.3243,-110.492,-98.5288,199.989,4.07209
8.27223,-32.0139,-25.663,16.9216,-65.6921,-56.9321,42.2026,-165.655,-149.597,199.989,4.07209
30.3854,-9.99844,-3.26963,64.3992,-21.0785,-11.431,108.065,-35.2415,-21.925,199.938,4.02825
30.3854,-9.99844,-3.26963,64.3992,-21.0785,-11.431,109.832,-35.8056,-22.3588,199.942,4.02825
30.3854,-9.99844,-3.26963,64.3992,-21.0785,-11.431,161.731,-52.4155,-34.7973,199.959,4.02825
30.3854,-9.99844,-3.26963,66.2345,-21.6989,-11.875,108.065,-35.2415,-21.925,199.988,4.02998
30.3854,-9.99844,-3.26963,66.2345,-21.6989,-11.875,109.832,-35.8056,-22.3588,199.991,4.02998
30.3854,-9.99844,-3.26963,66.2345,-21.6989,-11.875,161.731,-52.4155,-34.7973,199.992,4.02998
30.3854,-9.99844,-3.26963,108.065,-35.2415,-21.925,161.731,-52.4155,-34.7973,-0.000165221,4.03643
64.3992,-21.0785,-11.431,108.065,-35.2415,-21.925,161.731,-52.4155,-34.7973,-0.114238,4.05915
66.2345,-21.6989,-11.875,108.065,-35.2415,-21.925,161.731,-52.4155,-34.7973,-0.023656,4.05615
30.3854,-9.99844,-3.26963,109.832,-35.8056,-22.3588,161.731,-52.4155,-34.7973,-0.00561626,4.0403
64.3992,-21.0785,-11.431,109.832,-35.8056,-22.3588,161.731,-52.4155,-34.7973,-0.0913822,4.07297
66.2345,-21.6989,-11.875,109.832,-35.8056,-22.3588,161.731,-52.4155,-34.7973,-0.00140329,4.07103
17.1287,27.1787,-23.699,60.7872,96.1188,-94.1316,90.8287,143.137,-142.28,-0.0367517,4.02975
17.1287,27.1787,-23.699,60.7872,96.1188,-94.1316,91.7536,144.542,-143.72,-0.0458957,4.02975
17.7605,28.2146,-24.7435,60.7872,96.1188,-94.1316,90.8287,143.137,-142.28,-0.00589197,4.03344
17.7605,28.2146,-24.7435,60.7872,96.1188,-94.1316,91.7536,144.542,-143.72,-0.0155387,4.03344
36.27,57.5126,-54.6571,60.7872,96.1188,-94.1316,90.8287,143.137,-142.28,-0.00455594,4.03164
36.27,57.5126,-54.6571,60.7872,96.1188,-94.1316,91.7536,144.542,-143.72,-0.0217927,4.03164
17.1287,27.1787,-23.699,36.27,57.5126,-54.6571,60.7872,96.1188,-94.1316,199.941,4.02905
17.1287,27.1787,-23.699,36.27,57.5126,-54.6571,90.8287,143.137,-142.28,199.948,4.02905
17.1287,27.1787,-23.699,36.27,57.5126,-54.6571,91.7536,144.542,-143.72,199.945,4.02905
17.7605,28.2146,-24.7435,36.27,57.5126,-54.6571,60.7872,96.1188,-94.1316,199.988,4.03417
17.7605,28.2146,-24.7435,36.27,57.5126,-54.6571,90.8287,143.137,-142.28,199.99,4.03417
17.7605,28.2146,-24.7435,36.27,57.5126,-54.6571,91.7536,144.542,-143.72,199.987,4.03417
